Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,AFG,59.28699,61.72699,63.11699,64.45699,65.74699,66.98699,68.16699,69.26699,70.30699,71.12699,71.89699,72.71699,73.78699,74.97699,75.92699,77.25699,78.90699,81.17699,85.37699,92.13699,100.59699,112.82699,123.57699,133.58699,143.38699,153.81699,165.52699
Albania,ALB,172.50816,176.78816,179.29816,181.62816,183.54816,185.62816,187.64816,189.18816,190.93816,193.91816,196.93816,200.15816,203.90816,208.19816,212.35816,216.60816,220.49816,224.41816,228.78816,233.15816,237.74816,242.98816,247.89816,252.95816,258.66816,264.54816,270.56816
Algeria,DZA,1228.83,1307.81,1387.88,1470.02,1556.37,1651.59,1748.61,1835.88,1942.79,2034.76,2122.55,2206.7,2296.53,2388.03,2476.47,2583.66,2684.65,2793.97,2904.09,3025.39,3144.47,3265.56,3395.44,3529.8,3675.08,3829.39,3983.18
Andorra,AND,0.41,0.82,1.23,1.64,2.05,2.48,2.93,3.4,3.89,4.4,4.92,5.44,5.97,6.5,7.06,7.64,8.19,8.73,9.27,9.79,10.31,10.8,11.29,11.77,12.23,12.71,13.2
Angola,AGO,116.03485,121.12485,126.31485,132.08485,135.97485,146.94485,157.39485,164.77485,172.07485,181.22485,190.75485,200.47485,213.13485,222.19485,240.97485,260.11485,282.36485,307.49485,333.18485,360.95485,389.98485,420.30485,453.67485,486.26485,520.99485,555.96485,591.68485
Anguilla,AIA,0.05,0.1,0.15,0.22,0.29,0.36,0.43,0.5,0.58,0.66,0.75,0.85,0.95,1.05,1.17,1.3,1.44,1.59,1.74,1.89,2.04,2.18,2.32,2.46,2.6,2.75,2.9
Antigua and Barbuda,ATG,10.65138,10.92138,11.18138,11.45138,11.72138,11.99138,12.28138,12.59138,12.91138,13.24138,13.58138,13.93138,14.30138,14.70138,15.12138,15.55138,15.99138,16.46138,16.94138,17.45138,17.97138,18.48138,19.00138,19.52138,20.05138,20.60138,21.16138
Argentina,ARG,3673.08112,3790.08112,3911.33112,4029.16112,4151.47112,4279.33112,4414.22112,4552.11112,4691.81112,4838.67112,4980.69112,5114.30112,5238.91112,5373.86112,5531.32112,5693.30112,5868.59112,6043.62112,6232.57112,6412.38112,6600.15112,6791.63112,6983.83112,7173.53112,7377.39112,7585.40112,7794.30112
Armenia,ARM,155.19,161.49,167.31,169.86,172.56,175.97,178.53,181.76,185.12,188.13,191.59,195.13,198.17,201.6,205.24,209.59,213.97,219.03,224.58,228.94,233.15,238.06,243.75,249.24,254.77,260.37,266.12
Aruba,ABW,22.4,24.08,25.54,27.13,28.74,30.41,32.1,33.84,35.64,37.45,39.83,42.24,44.68,47.24,49.86,52.58,55.3,58.12,60.78,63.41,65.92,68.42,69.77,70.63,71.5,72.41,73.33
Australia,AUS,7543.75361,7823.56361,8108.40361,8397.63361,8691.56361,8996.82361,9309.00361,9629.56361,9963.99361,10307.84361,10657.82361,11015.28361,11377.25361,11746.03361,12128.05361,12513.86361,12905.22361,13304.52361,13709.41361,14118.16361,14524.97361,14929.24361,15336.38361,15734.67361,16128.24361,16530.40361,16928.39361
Austria,AUT,3448.42317,3514.32317,3574.75317,3635.54317,3696.73317,3760.94317,3828.61317,3896.06317,3963.11317,4028.81317,4095.16317,4165.62317,4237.82317,4315.68317,4393.84317,4473.21317,4549.89317,4623.92317,4697.73317,4765.38317,4837.93317,4908.22317,4975.94317,5043.90317,5108.10317,5174.82317,5242.59317
Azerbaijan,AZE,1497.88,1558.7,1614.89,1663.3,1705.24,1738.55,1769.78,1799.56,1831.21,1859.76,1889.24,1917.99,1947.58,1978.17,2010.23,2044.54,2083.68,2114.16,2149.63,2181.51,2212.16,2245.58,2281.11,2316.72,2354.18,2394.64,2434.85
Bahamas,BHS,107.87723,109.65723,111.44723,113.14723,114.83723,116.51723,118.18723,119.54723,121.22723,122.89723,124.56723,126.13723,127.71723,129.23723,130.95723,132.69723,134.35723,136.04723,137.53723,139.17723,140.82723,142.68723,144.65723,147.45723,149.86723,152.38723,154.93723
Bahrain,BHR,238.32672,250.19672,261.08672,275.71672,290.49672,305.30672,320.91672,338.22672,356.61672,374.61672,393.24672,407.16672,422.85672,439.31672,456.81672,476.00672,494.81672,521.63672,551.37672,579.56672,608.80672,637.43672,664.08672,695.37672,726.68672,760.80672,795.73672
Bangladesh,BGD,198.56,214.49,232.22,249.61,268.56,291.36,315.37,340.41,364.44,389.66,417.51,449.94,483.62,519.26,556.93,596.38,639.89,684.24,733.71,787.4,847.29,910.65,978.1,1047.75,1120.88,1200.45,1282.85
Barbados,BRB,18.42265,19.63265,20.61265,21.72265,22.47265,23.30265,24.15265,25.05265,26.19265,27.40265,28.59265,29.81265,31.04265,32.31265,33.60265,34.95265,36.32265,37.68265,39.30265,40.92265,42.40265,43.93265,45.40265,46.85265,48.12265,49.44265,50.78265
Belarus,BLR,2330.84,2424.71,2511.99,2587.76,2650.38,2706.59,2764.05,2825.26,2882.94,2938.24,2992.19,3046.23,3100.32,3155.71,3214.61,3274.8,3337.57,3399.74,3464.23,3524.31,3586.61,3648.42,3709.95,3772.05,3833.37,3890.39,3950.71
Belgium,BEL,9091.75467,9211.47467,9330.60467,9448.65467,9573.27467,9699.03467,9828.30467,9952.05467,10082.02467,10206.41467,10332.93467,10458.78467,10584.96467,10712.62467,10841.38467,10966.75467,11090.52467,11210.87467,11331.28467,11438.68467,11552.03467,11655.96467,11757.13467,11858.88467,11955.42467,12055.67467,12156.92467
Belize,BLZ,5.1869,5.5469,5.9069,6.2869,6.6569,7.0369,7.3469,7.7369,8.1069,8.4569,8.8569,9.3069,9.7369,10.1669,10.5569,10.9769,11.4169,11.8969,12.3369,12.9269,13.4669,14.0669,14.5469,15.0569,15.5469,16.0669,16.5869
Benin,BEN,11.39478,12.21478,13.11478,14.24478,15.50478,16.83478,18.09478,19.31478,20.52478,22.08478,23.68478,25.49478,27.57478,29.92478,32.43478,34.82478,38.69478,43.18478,47.59478,52.25478,57.34478,62.63478,68.10478,73.91478,80.22478,86.57478,93.11478
Bermuda,BMU,12.2475,12.7875,13.2475,13.7875,14.3175,14.8475,15.3775,15.8975,16.4175,16.9275,17.4475,17.9775,18.5375,19.0975,19.6775,20.2575,20.9075,21.6375,22.2875,22.7675,23.3775,23.8175,24.2975,24.7575,25.3375,25.9375,26.5475
Bhutan,BTN,0.71,0.9,1.12,1.3,1.51,1.76,2.06,2.45,2.83,3.21,3.61,3.99,4.41,4.79,5.1,5.5,5.89,6.28,6.7,7.09,7.58,8.31,9.13,10.05,11.05,12.1,13.23
Bolivia,BOL,113.54975,119.54975,126.19975,134.01975,142.64975,152.48975,162.30975,173.23975,184.21975,194.65975,205.71975,214.32975,224.71975,235.79975,246.90975,259.08975,274.12975,286.44975,299.67975,313.65975,328.84975,344.97975,363.75975,382.65975,403.04975,423.87975,444.97975
Bonaire Sint Eustatius and Saba,BES,15.05,15.24,15.4,15.64,15.87,16.1,16.32,16.55,16.56,16.65,16.9,17.15,17.39,17.64,17.9,18.15,18.42,18.72,19.01,19.3,19.5,19.76,20.07,20.39,20.71,21.05,21.39
Bosnia and Herzegovina,BIH,407.12,421.29,436.33,448.92,452.15,455.58,459.83,468.22,478.81,489.18,502.96,516.31,530.6,545.08,560.68,576.87,594.42,612.06,632.2,652.89,674.15,698.02,720.26,742.16,764.37,787.6,811.01
Botswana,BWA,17.56,20.19,22.97,26.17,29.2,32.24,35,37.8,41.14,44.3,48.08,51.93,55.91,59.74,63.63,67.72,71.85,76.08,80.58,84.34,89.02,93.19,97.42,102.64,109.67,116.56,123.21
Brazil,BRA,4657.34306,4876.49306,5097.02306,5327.57306,5569.53306,5827.67306,6112.22306,6412.52306,6724.55306,7044.46306,7372.18306,7709.34306,8041.34306,8362.70306,8700.25306,9047.27306,9394.65306,9757.57306,10144.88306,10511.73306,10931.14306,11370.19306,11839.83306,12343.10306,12872.47306,13394.97306,13882.33306
British Virgin Islands,VGB,0.89,0.96,1.03,1.1,1.18,1.26,1.36,1.46,1.56,1.66,1.76,1.87,1.98,2.1,2.22,2.35,2.49,2.64,2.8,2.96,3.13,3.31,3.49,3.67,3.85,4.04,4.23
Brunei,BRN,125.48,130.79,136,140.96,145.65,150.44,155.31,160.37,165.64,169.55,174.26,178.76,183.13,187.72,192.71,197.71,202.57,210.98,220.09,227.95,236.15,245.84,255.5,263.3,272.4,282.12,292.15
Bulgaria,BGR,2330.38305,2390.41305,2447.23305,2504.69305,2560.61305,2618.13305,2676.06305,2731.20305,2783.67305,2829.70305,2874.86305,2923.72305,2969.83305,3020.17305,3069.67305,3120.25305,3172.05305,3227.66305,3281.61305,3327.29305,3375.05305,3428.14305,3476.36305,3518.96305,3564.15305,3612.44305,3657.70305
Burkina Faso,BFA,9.27367,9.90367,10.53367,11.16367,11.80367,12.43367,13.14367,13.95367,14.81367,15.74367,16.78367,17.78367,18.78367,19.86367,20.96367,22.08367,23.44367,25.09367,27.01367,28.94367,30.90367,33.11367,35.74367,38.80367,41.65367,44.51367,47.48367
Burundi,BDI,3.69,3.93,4.15,4.38,4.61,4.85,5.09,5.34,5.59,5.84,6.11,6.32,6.53,6.69,6.89,7.04,7.23,7.42,7.61,7.8,8.01,8.25,8.53,8.82,9.26,9.7,10.16
Cambodia,KHM,12.67454,13.97454,15.32454,16.70454,18.18454,19.73454,21.35454,22.89454,24.84454,26.73454,28.70454,30.95454,33.16454,35.54454,37.98454,40.75454,43.75454,47.21454,51.10454,55.75454,60.76454,65.96454,71.41454,77.01454,83.69454,90.79454,98.36454
Cameroon,CMR,67.88786,68.98786,72.76786,76.65786,80.46786,84.68786,89.14786,92.35786,95.56786,98.64786,102.07786,105.49786,108.90786,112.69786,116.64786,120.33786,124.19786,130.02786,135.56786,142.28786,149.05786,154.81786,160.93786,167.70786,174.70786,181.97786,189.39786
Canada,CAN,17182.34472,17636.75472,18105.46472,18573.18472,19056.09472,19551.60472,20061.87472,20586.52472,21119.44472,21668.08472,22238.08472,22800.74472,23368.21472,23953.16472,24536.75472,25110.35472,25678.13472,26268.39472,26840.55472,27380.05472,27933.77472,28493.77472,29059.23472,29633.70472,30206.43472,30774.52472,31337.50472
Cape Verde,CPV,2.33131,2.43131,2.54131,2.65131,2.76131,2.88131,3.02131,3.17131,3.33131,3.51131,3.73131,3.96131,4.23131,4.54131,4.87131,5.31131,5.78131,6.29131,6.76131,7.28131,7.84131,8.46131,8.97131,9.47131,9.96131,10.45131,10.96131
Cayman Islands,CYM,2.94468,3.21468,3.52468,3.85468,4.21468,4.57468,4.95468,5.36468,5.79468,6.22468,6.69468,7.16468,7.65468,8.14468,8.60468,9.07468,9.55468,10.12468,10.70468,11.26468,11.82468,12.41468,12.94468,13.47468,14.01468,14.58468,15.15468
Central African Republic,CAF,4.51,4.72,4.94,5.16,5.39,5.62,5.85,6.1,6.35,6.61,6.88,7.13,7.38,7.61,7.84,8.07,8.32,8.57,8.82,9.07,9.33,9.61,9.9,10.2,10.5,10.8,11.11
Chad,TCD,4.61,4.68,4.76,4.85,4.95,5.06,5.18,5.32,5.47,5.63,5.81,5.98,6.15,6.53,6.91,7.31,7.72,8.18,8.69,9.18,9.7,10.24,10.85,11.55,12.28,13.01,13.77
Chile,CHL,1008.85687,1040.15687,1072.60687,1107.20687,1145.27687,1186.98687,1235.44687,1291.79687,1349.38687,1410.83687,1469.60687,1522.90687,1578.02687,1633.58687,1693.31687,1755.08687,1819.84687,1891.42687,1963.21687,2029.96687,2102.15687,2181.33687,2262.24687,2345.40687,2427.89687,2510.68687,2597.87687
China,CHN,41998.97981,44562.47981,47250.72981,50127.06981,53182.80981,56500.37981,59960.63981,63427.30981,66748.92981,70064.26981,73466.65981,76951.36981,80798.48981,85335.18981,90564.44981,96456.57981,102980.5298,110005.5798,117552.4698,125546.9298,134315.7898,144041.3698,154061.7398,164311.3498,174594.8598,184745.3298,194896.1498
Christmas Island,CXR,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221,1.33221
Colombia,COL,1307.05027,1364.12027,1426.12027,1490.09027,1557.61027,1617.18027,1677.66027,1742.52027,1808.44027,1864.91027,1922.79027,1979.02027,2034.64027,2092.01027,2147.04027,2207.94027,2270.83027,2333.21027,2401.24027,2473.84027,2549.95027,2626.42027,2706.31027,2795.86027,2879.88027,2965.88027,3050.51027
Comoros,COM,1.01,1.08,1.15,1.22,1.29,1.36,1.44,1.52,1.61,1.7,1.8,1.9,2,2.13,2.27,2.41,2.57,2.67,2.78,2.91,3.07,3.21,3.35,3.53,3.68,3.83,3.99
Congo,COG,23.86,24.86,26.14,27.46,29.61,31.17,32.88,35.22,36,36.82,37.87,38.64,39.22,40.14,41.09,42.07,43.19,44.4,45.71,47.45,49.43,51.69,54.66,57.75,60.84,64.03,67.3
Cook Islands,COK,0.53,0.57,0.61,0.65,0.69,0.73,0.78,0.83,0.88,0.93,0.98,1.01,1.04,1.07,1.12,1.18,1.25,1.32,1.39,1.46,1.53,1.6,1.67,1.74,1.81,1.88,1.96
Costa Rica,CRI,59.97091,63.30091,67.09091,71.04091,76.31091,81.17091,85.91091,90.89091,96.20091,101.72091,107.19091,112.95091,119.27091,125.89091,132.81091,139.67091,146.76091,154.88091,163.00091,170.90091,178.46091,186.19091,193.95091,201.54091,209.29091,217.34091,225.51091
Cote d'Ivoire,CIV,119.64912,124.20912,128.30912,133.64912,138.32912,144.93912,152.76912,160.32912,167.23912,173.49912,180.28912,188.00912,195.28912,200.74912,208.40912,216.22912,223.21912,229.98912,236.75912,242.40912,249.36912,256.60912,265.89912,276.57912,287.61912,299.41912,311.26912
Croatia,HRV,445.54,462.81,479.42,496.5,512.84,529.83,547.42,566.09,585.46,605.68,625.47,646.41,668.44,691.8,714.81,738.26,761.94,786.96,810.71,832.68,853.88,874.64,893.81,912.34,930.12,948.04,966.41
Cuba,CUB,855.00462,884.69462,915.96462,945.32462,977.54462,1003.23462,1030.20462,1054.83462,1079.31462,1104.62462,1130.68462,1156.11462,1182.18462,1207.64462,1232.62462,1258.61462,1285.99462,1312.76462,1343.18462,1373.05462,1411.39462,1447.35462,1483.48462,1518.25462,1553.06462,1589.25462,1625.97462
Curacao,CUW,289.39,293.09,296.14,300.85,305.37,309.84,314.02,318.4,318.64,320.45,325.25,330.14,334.85,339.57,344.52,349.43,354.54,360.3,365.84,371.5,375.4,380.38,386.37,391.58,397.46,403.59,409.82
Cyprus,CYP,79.70932,84.81932,90.29932,96.02932,102.00932,107.85932,114.01932,120.30932,126.88932,133.73932,140.83932,147.80932,154.96932,162.51932,170.29932,178.25932,186.40932,194.86932,203.48932,211.85932,219.85932,227.55932,234.71932,241.20932,248.08932,254.94932,262.01932
Czech Republic,CZE,5005.77,5151.81,5293.36,5428.93,5558.09,5687.83,5820.03,5948.87,6072.52,6187.94,6313.73,6439.22,6561.76,6687.85,6814.69,6939.25,7065.14,7192.54,7314.86,7429.54,7545.7,7659.74,7770.36,7877.46,7980.26,8084.03,8189.14
Czechoslovakia,OWID_CZS,11058.87339,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727,11259.85727
Democratic Republic of Congo,COD,130.77718,133.73718,136.54718,139.13718,140.77718,142.89718,145.21718,147.11718,148.78718,150.16718,150.97718,151.81718,152.74718,153.73718,154.93718,156.43718,158.04718,159.80718,161.66718,163.41718,165.43718,167.92718,170.32718,173.91718,178.58718,183.28718,188.16718
Denmark,DNK,2556.48094,2621.30094,2680.30094,2741.49094,2806.69094,2868.84094,2944.30094,3010.37094,3072.18094,3131.41094,3186.37094,3242.86094,3298.98094,3360.26094,3416.00094,3468.17094,3528.26094,3583.56094,3635.44094,3684.85094,3734.70094,3779.59094,3819.82094,3862.01094,3899.98094,3935.65094,3973.11094
Djibouti,DJI,7.06259,7.37259,7.68259,7.99259,8.29259,8.59259,8.90259,9.23259,9.55259,9.87259,10.21259,10.58259,10.98259,11.40259,11.81259,12.22259,12.63259,13.09259,13.59259,14.05259,14.57259,15.04259,15.56259,16.17259,16.89259,17.62259,18.37259
Dominica,DMA,0.9967,1.0567,1.1167,1.1767,1.2467,1.3267,1.3967,1.4767,1.5567,1.6367,1.7367,1.8467,1.9467,2.0667,2.1767,2.2967,2.4067,2.5567,2.6867,2.8167,2.9567,3.0867,3.2267,3.3567,3.4967,3.6367,3.7767
Dominican Republic,DOM,166.93334,176.97334,187.89334,199.64334,212.10334,227.97334,245.28334,263.27334,281.65334,300.20334,319.97334,339.77334,361.08334,382.58334,400.87334,419.49334,439.26334,460.42334,481.11334,501.32334,522.33334,543.54334,565.64334,587.06334,608.58334,630.73334,653.30334
Ecuador,ECU,318.9077,335.3877,357.6477,381.8377,395.4777,418.2977,442.4677,460.8177,483.2577,504.7377,525.4377,548.5377,573.4677,600.4177,629.4377,659.6777,688.5177,720.3777,754.2177,790.2577,826.6877,865.2677,903.3777,944.3377,988.2177,1030.8577,1071.2377
Egypt,EGY,1407.64064,1486.29064,1567.49064,1660.57064,1745.81064,1841.46064,1943.41064,2051.52064,2173.66064,2298.95064,2440.16064,2565.51064,2692.60064,2840.44064,2991.23064,3158.30064,3336.74064,3525.68064,3724.10064,3930.67064,4133.22064,4350.21064,4567.10064,4780.34064,4982.07064,5189.25064,5405.43064
El Salvador,SLV,57.98535,61.15535,64.47535,68.26535,72.85535,77.87535,82.44535,87.91535,93.72535,99.41535,105.15535,111.09535,117.12535,123.67535,130.03535,136.48535,143.32535,150.29535,156.83535,163.27535,169.72535,176.36535,183.02535,189.25535,195.53535,202.06535,208.68535
Equatorial Guinea,GNQ,2.03754,2.17754,2.33754,2.43754,2.46754,2.59754,2.70754,2.99754,3.15754,3.62754,4.07754,7.16754,12.14754,18.15754,23.36754,28.07754,32.82754,37.61754,42.11754,46.73754,51.41754,57.53754,62.64754,67.80754,73.14754,79.09754,84.91754
Eritrea,ERI,0.06973,0.06973,0.06973,0.06973,0.92973,1.85973,2.86973,3.72973,4.31973,4.93973,5.54973,6.17973,6.77973,7.50973,8.27973,9.04973,9.60973,10.18973,10.59973,11.10973,11.61973,12.20973,12.86973,13.53973,14.23973,14.93973,15.65973
Estonia,EST,646.60461,680.64461,705.15461,724.22461,744.12461,762.32461,781.25461,799.73461,816.64461,832.37461,847.73461,863.44461,878.67461,895.76461,913.05461,930.19461,946.63461,966.70461,984.57461,999.18461,1018.20461,1037.30461,1055.24461,1074.94461,1093.85461,1109.74461,1125.78461
Ethiopia,ETH,48.87702,51.85702,54.81702,57.84702,60.08702,62.64702,65.50702,68.55702,71.77702,74.92702,78.47702,82.82702,87.34702,92.32702,97.61702,102.72702,108.22702,114.23702,120.80702,127.42702,134.00702,141.72702,150.28702,160.91702,172.50702,184.11702,195.96702
Faeroe Islands,FRO,11.10299,11.77299,12.42299,13.00299,13.58299,14.15299,14.75299,15.34299,15.96299,16.59299,17.28299,18.04299,18.77299,19.50299,20.25299,20.97299,21.65299,22.34299,22.97299,23.55299,24.18299,24.75299,25.34299,26.02299,26.62299,27.24299,27.88299
Falkland Islands,FLK,3.59267,3.63267,3.67267,3.71267,3.75267,3.79267,3.83267,3.88267,3.92267,3.96267,4.00267,4.04267,4.08267,4.13267,4.18267,4.23267,4.29267,4.35267,4.41267,4.47267,4.52267,4.57267,4.62267,4.67267,4.72267,4.78267,4.84267
Fiji,FJI,18.78598,19.45598,20.20598,20.95598,21.70598,22.46598,23.28598,24.07598,24.84598,25.62598,26.46598,27.52598,28.41598,29.46598,30.81598,31.91598,33.13598,34.29598,35.18598,35.97598,37.19598,38.28598,39.34598,40.49598,41.66598,42.91598,44.21598
Finland,FIN,1493.77901,1548.98901,1603.24901,1659.57901,1721.26901,1779.38901,1843.42901,1906.12901,1965.48901,2024.36901,2081.39901,2143.91901,2208.95901,2281.59901,2350.55901,2407.58901,2475.94901,2542.68901,2601.28901,2657.09901,2721.10901,2777.64901,2828.75901,2880.66901,2928.42901,2972.80901,3018.20901
France,FRA,26924.12457,27348.32457,27762.05457,28154.95457,28546.89457,28944.72457,29356.36457,29761.08457,30186.78457,30603.40457,31018.09457,31433.61457,31845.38457,32264.12457,32685.09457,33109.40457,33521.83457,33924.89457,34321.27457,34699.60457,35087.66457,35449.97457,35812.34457,36174.24457,36505.97457,36842.63457,37186.08457
French Guiana,GUF,7.47744,8.14744,8.84744,9.54744,10.16744,10.74744,11.23744,11.70744,12.31744,12.78744,13.25744,13.76744,14.22744,14.82744,15.39744,15.94744,16.41744,16.97744,17.53744,18.12744,18.76744,19.40744,19.99744,20.62744,21.35744,22.11744,22.88744
