Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
French Polynesia,PYF,8.75084,9.18084,9.59084,10.02084,10.46084,10.89084,11.32084,11.77084,12.22084,12.71084,13.28084,13.96084,14.67084,15.44084,16.20084,17.02084,17.84084,18.66084,19.50084,20.35084,21.21084,22.04084,22.85084,23.67084,24.47084,25.33084,26.23084
Gabon,GAB,116.9,121.43,126.36,131.35,135.74,140.36,145.13,149.92,154.9,159.7,164.39,169.19,173.76,178.4,183.08,187.96,192.13,196.24,200.41,204.66,209.47,214.44,219.54,224.82,230.01,235.34,240.75
Gambia,GMB,3.2268,3.4068,3.5868,3.7768,3.9668,4.1668,4.3668,4.5668,4.7768,5.0068,5.2568,5.5068,5.7968,6.0868,6.3768,6.6668,6.9768,7.3268,7.6968,8.0768,8.5068,8.9568,9.4068,9.8368,10.3468,10.8568,11.3868
Georgia,GEO,408.45,425.03,440.35,450.29,456.37,458.67,462.73,467.16,472.12,476.46,480.99,484.76,488.15,491.92,496.24,501.3,507.44,513.86,519.02,525.26,531.57,539.54,547.97,555.82,564.8,573.97,583.36
Germany,DEU,66889.75331,67903.87331,68869.66331,69825.64331,70764.85331,71703.00331,72661.37331,73592.14331,74514.92331,75410.26331,76309.55331,77225.19331,78124.35331,79024.73331,79910.94331,80776.81331,81654.18331,82504.92331,83358.51331,84147.02331,84979.46331,85792.04331,86609.19331,87444.65331,88239.48331,89031.53331,89833.04331
Ghana,GHA,87.98015,91.91015,95.89015,100.43015,105.38015,110.65015,116.26015,122.62015,129.02015,135.56015,141.84015,148.75015,156.17015,163.79015,171.13015,178.12015,187.47015,197.29015,206.42015,214.12015,224.07015,233.89015,245.76015,260.37015,274.82015,289.60015,304.78015
Gibraltar,GIB,2.66124,2.86124,3.09124,3.33124,3.61124,3.88124,4.16124,4.45124,4.76124,5.08124,5.41124,5.75124,6.10124,6.46124,6.84124,7.24124,7.66124,8.07124,8.50124,8.96124,9.43124,9.88124,10.34124,10.83124,11.36124,11.91124,12.47124
Greece,GRC,1334.24904,1417.59904,1502.51904,1586.74904,1673.13904,1760.08904,1849.18904,1942.98904,2041.60904,2139.54904,2242.52904,2347.89904,2452.90904,2561.98904,2671.51904,2785.44904,2897.90904,3012.48904,3123.59904,3227.93904,3325.27904,3419.80904,3511.22904,3592.94904,3671.60904,3746.56904,3817.64904
Greenland,GRL,15.12982,15.67982,16.15982,16.65982,17.15982,17.65982,18.17982,18.69982,19.22982,19.76982,20.29982,20.83982,21.37982,21.90982,22.48982,23.09982,23.72982,24.36982,25.02982,25.60982,26.26982,26.97982,27.54982,28.09982,28.60982,29.13982,29.67982
Grenada,GRD,1.66909,1.77909,1.89909,2.01909,2.15909,2.30909,2.45909,2.62909,2.80909,2.99909,3.18909,3.37909,3.58909,3.80909,4.01909,4.23909,4.46909,4.70909,4.95909,5.20909,5.46909,5.71909,5.98909,6.28909,6.52909,6.77909,7.03909
Guadeloupe,GLP,17.77666,19.06666,20.40666,21.77666,23.19666,24.65666,26.20666,27.80666,29.87666,31.76666,33.67666,35.74666,37.85666,40.08666,42.39666,44.61666,46.76666,49.09666,51.38666,53.69666,55.99666,58.42666,60.96666,63.51666,66.07666,68.72666,71.43666
Guatemala,GTM,102.48845,107.53845,113.54845,119.19845,126.02845,133.18845,139.83845,147.42845,156.17845,165.09845,175.00845,185.62845,196.71845,207.53845,219.14845,231.70845,244.34845,256.96845,268.38845,280.22845,291.88845,303.71845,315.67845,329.29845,347.60845,366.56845,385.86845
Guinea,GIN,26.52515,27.55515,28.61515,29.70515,30.95515,32.24515,33.60515,35.02515,36.52515,38.10515,39.74515,41.46515,43.26515,45.14515,47.08515,48.90515,50.79515,52.76515,54.95515,57.21515,59.81515,62.59515,65.17515,67.47515,69.92515,72.38515,74.93515
Guinea-Bissau,GNB,3.43074,3.61074,3.79074,3.97074,4.15074,4.33074,4.51074,4.71074,4.88074,5.07074,5.22074,5.37074,5.52074,5.71074,5.91074,6.12074,6.34074,6.57074,6.80074,7.03074,7.27074,7.52074,7.77074,8.03074,8.30074,8.57074,8.85074
Guyana,GUY,46.21185,47.32185,48.36185,49.40185,50.78185,52.24185,53.76185,55.35185,57.01185,58.69185,60.30185,61.89185,63.47185,65.03185,66.66185,68.10185,69.39185,70.95185,72.51185,74.07185,75.79185,77.57185,79.56185,81.49185,83.50185,85.60185,87.73185
Haiti,HTI,20.25766,21.25766,22.16766,22.82766,23.12766,24.02766,25.05766,26.42766,27.65766,28.98766,30.35766,31.92766,33.74766,35.47766,37.46766,39.53766,41.64766,44.03766,46.43766,48.70766,50.83766,53.05766,55.36766,57.76766,60.62766,63.60766,66.62766
Honduras,HND,52.83643,55.53643,58.60643,61.45643,64.78643,68.66643,72.62643,76.77643,81.42643,86.16643,91.19643,96.90643,102.99643,109.75643,117.11643,124.66643,131.66643,140.43643,149.10643,156.97643,164.94643,173.89643,182.87643,191.93643,201.39643,211.21643,221.19643
Hong Kong,HKG,429.62,458.24,491.31,526.25,557.51,588.95,618.05,648.73,687.8,730.48,770.89,808.82,848.42,891.74,933.41,977.25,1019.27,1062.96,1106.9,1149.01,1189.65,1233.41,1276.8,1321.77,1367.95,1410.88,1454.33
Hungary,HUN,3337.22015,3406.99015,3469.39015,3532.92015,3594.80015,3656.41015,3719.58015,3781.33015,3842.67015,3904.49015,3963.03015,4023.19015,4082.35015,4144.28015,4204.69015,4265.18015,4325.06015,4383.57015,4440.98015,4492.76015,4544.98015,4595.42015,4642.30015,4686.17015,4730.20015,4776.98015,4825.02015
Iceland,ISL,59.19023,61.27023,63.47023,65.80023,68.08023,70.39023,72.79023,75.28023,77.78023,80.48023,83.24023,86.00023,88.85023,91.70023,94.62023,97.47023,100.50023,103.79023,107.40023,110.97023,114.40023,117.73023,121.05023,124.38023,127.67023,131.03023,134.45023
India,IND,11880.58408,12538.23408,13236.75408,13959.86408,14723.97408,15534.87408,16416.47408,17333.40408,18268.86408,19263.81408,20294.82408,21335.12408,22388.52408,23487.22408,24640.60408,25862.16408,27164.81408,28571.27408,30138.37408,31875.59408,33593.87408,35434.14408,37450.99408,39484.08408,41720.63408,44041.04408,46471.84408
Indonesia,IDN,2894.86372,3074.44372,3276.85372,3495.27372,3716.50372,3941.26372,4194.34372,4472.77372,4686.80372,4928.59372,5191.79372,5486.46372,5792.95372,6109.48372,6446.84372,6788.55372,7133.39372,7508.63372,7924.85372,8370.89372,8799.30372,9402.47372,10039.03372,10528.86372,10992.66372,11461.41372,11962.22372
Iran,IRN,4632.65734,4859.87734,5088.15734,5325.17734,5590.18734,5862.90734,6138.73734,6407.80734,6716.06734,7098.09734,7470.02734,7868.13734,8269.56734,8687.66734,9134.33734,9602.75734,10111.67734,10630.57734,11171.71734,11725.53734,12298.09734,12886.66734,13497.92734,14117.19734,14766.14734,15408.25734,16064.14734
Iraq,IRQ,1209.25415,1254.86415,1313.92415,1377.23415,1448.51415,1522.80415,1592.24415,1660.49415,1732.80415,1805.02415,1877.41415,1962.68415,2049.87415,2140.91415,2254.90415,2368.33415,2467.02415,2529.12415,2622.19415,2726.65415,2838.75415,2973.02415,3125.62415,3290.99415,3459.30415,3626.12415,3794.61415
Ireland,IRL,1009.07152,1042.65152,1076.07152,1109.72152,1144.49152,1180.28152,1217.69152,1256.44152,1297.09152,1339.47152,1384.66152,1432.22152,1478.25152,1523.88152,1570.00152,1618.03152,1665.52152,1713.10152,1760.35152,1802.42152,1844.05152,1882.01152,1920.15152,1957.27152,1993.90152,2032.29152,2072.56152
Israel,ISR,632.26574,668.98574,711.74574,756.78574,805.14574,856.20574,909.25574,965.09574,1022.14574,1077.79574,1138.00574,1201.54574,1261.30574,1324.14574,1383.11574,1440.02574,1502.44574,1565.46574,1633.67574,1698.09574,1766.91574,1835.98574,1911.45574,1978.46574,2043.01574,2110.28574,2176.74574
Italy,ITA,11912.40773,12347.28773,12782.54773,13211.44773,13632.89773,14080.40773,14521.08773,14965.54773,15421.64773,15882.35773,16348.59773,16821.13773,17295.70773,17783.97773,18276.72773,18768.29773,19255.42773,19734.14773,20200.72773,20616.86773,21042.16773,21455.07773,21845.40773,22208.34773,22555.41773,22912.61773,23271.85773
Jamaica,JAM,181.38225,189.13225,196.84225,204.84225,213.03225,222.20225,231.89225,242.01225,251.72225,261.69225,271.99225,282.60225,292.83225,303.49225,314.15225,324.64225,336.13225,345.77225,355.97225,363.70225,370.99225,378.84225,386.30225,394.39225,401.81225,409.52225,417.35225
Japan,JPN,28856.28545,30021.91545,31197.68545,32366.57545,33596.79545,34840.64545,36097.34545,37351.91545,38571.52545,39826.10545,41101.88545,42360.88545,43656.93545,44958.03545,46258.22545,47565.91545,48853.01545,50174.72545,51412.01545,52576.70545,53791.71545,55055.53545,56353.69545,57667.38545,58933.98545,60159.22545,61368.38545
Jordan,JOR,130.97792,140.76792,153.02792,165.11792,178.73792,192.28792,206.46792,220.87792,235.40792,249.96792,265.46792,281.45792,298.32792,315.78792,335.01792,356.05792,377.15792,399.17792,420.50792,442.37792,463.53792,485.18792,509.60792,533.97792,560.40792,586.00792,611.85792
Kazakhstan,KAZ,6960.03,7224.95,7465.66,7675.95,7851.57,8019.86,8174.57,8320.78,8461.91,8577.8,8717.59,8850.19,9000.58,9167.19,9341.83,9528.56,9737.51,9953.14,10167.28,10377.51,10614.4,10840.98,11074.04,11311.27,11556.34,11786.72,12018.28
Kenya,KEN,144.5976,149.4376,154.9776,161.3176,167.8676,175.4176,184.7376,192.9976,203.0276,213.1876,223.5976,232.9576,240.9176,247.6676,255.2876,263.8476,273.4176,283.2376,293.4676,305.8076,317.9676,331.4176,343.9276,357.2476,371.5176,385.8076,400.3876
Kiribati,KIR,0.67,0.69,0.72,0.75,0.78,0.81,0.84,0.87,0.9,0.93,0.96,0.99,1.03,1.07,1.11,1.17,1.24,1.29,1.34,1.38,1.44,1.5,1.56,1.62,1.68,1.75,1.82
Kuwait,KWT,795.54903,805.72903,826.79903,860.04903,898.92903,953.70903,1003.81903,1058.69903,1110.39903,1164.37903,1217.89903,1275.48903,1333.66903,1393.53903,1457.01903,1528.50903,1602.21903,1677.38903,1760.04903,1847.27903,1936.82903,2027.78903,2130.03903,2228.29903,2323.62903,2427.91903,2532.52903
Kyrgyzstan,KGZ,298.73,310.86,322.07,330.68,336.9,341.43,347.12,352.73,358.68,363.35,367.98,371.87,376.82,382.25,388.12,393.71,399.21,405.83,413.48,420.27,426.65,434.3,444.42,454.25,463.85,473.81,483.92
Laos,LAO,7.72653,7.95653,8.21653,8.47653,8.74653,9.09653,9.57653,10.18653,10.87653,11.80653,12.74653,13.61653,14.76653,15.86653,17.25653,18.65653,20.20653,21.11653,22.06653,23.32653,24.96653,26.58653,28.28653,29.86653,31.81653,33.81653,35.90653
Latvia,LVA,381.10545,399.11545,413.36545,425.33545,435.73545,444.88545,454.10545,462.78545,471.08545,478.79545,485.86545,493.34545,500.85545,508.56545,516.27545,524.06545,532.35545,540.96545,549.13545,556.57545,565.10545,572.90545,580.42545,587.77545,594.92545,602.16545,609.61545
Lebanon,LBN,191.0208,199.4908,209.8408,221.5108,234.2008,247.7708,261.5208,277.1508,293.7808,310.2608,325.4908,341.6508,357.6408,375.8108,392.5908,408.7808,423.2308,436.6808,453.8908,474.7508,494.7808,515.2108,537.8208,560.3808,584.4308,607.8408,631.4708
Lesotho,LSO,1.47,3,4.59,6.22,7.89,9.6,11.34,13.11,14.91,16.73,18.58,20.46,22.37,24.3,26.28,28.29,30.33,32.4,34.53,36.75,39.03,41.36,43.76,46.19,48.66,51.06,53.31
Liberia,LBR,31.8806,32.1606,32.4406,32.7606,33.0706,33.4006,33.7406,34.0906,34.4606,34.8506,35.2706,35.7606,36.2506,36.7706,37.3906,38.1206,38.8706,39.5406,40.1006,40.6206,41.4106,42.3006,43.3306,44.2906,45.2206,46.1606,47.1306
Libya,LBY,639.33156,682.16156,719.39156,758.31156,802.41156,848.39156,892.51156,937.45156,982.89156,1027.47156,1074.55156,1122.61156,1170.40156,1219.53156,1269.85156,1321.92156,1375.15156,1425.07156,1481.04156,1538.97156,1600.88156,1640.55156,1693.19156,1749.41156,1806.36156,1865.67156,1925.88156
Liechtenstein,LIE,0.2,0.41,0.62,0.83,1.03,1.23,1.44,1.66,1.89,2.12,2.34,2.55,2.77,3,3.23,3.46,3.69,3.89,4.11,4.32,4.51,4.69,4.88,5.07,5.23,5.39,5.55
Lithuania,LTU,600.85,638.75,659.96,676.31,692.08,707.1,722.78,737.87,753.78,767.21,779.02,791.53,804.15,816.76,829.95,844.04,858.44,874.2,889.28,902.11,915.82,929.89,944.02,957.13,970,983.14,996.29
Luxembourg,LUX,445.37269,457.80269,469.99269,482.32269,493.84269,502.96269,512.13269,520.65269,528.29269,536.38269,545.05269,554.22269,564.16269,574.57269,586.36269,598.40269,610.28269,621.57269,632.73269,643.35269,654.53269,665.62269,676.44269,686.71269,696.51269,705.82269,715.42269
Macao,MAC,12.66845,13.75845,14.83845,16.01845,17.28845,18.51845,19.92845,21.41845,22.97845,24.49845,26.12845,27.81845,29.33845,30.86845,32.57845,34.40845,36.02845,37.56845,38.90845,40.97845,42.38845,43.83845,45.14845,46.32845,47.60845,48.98845,50.42845
Macedonia,MKD,291.49,301.63,312.4,322.73,333.19,344.02,355.75,366.38,379,390.71,402.76,414.75,425.68,436.98,448.16,459.43,470.36,479.85,489.24,497.93,506.53,515.92,524.88,532.72,540.22,548.03,555.95
Madagascar,MDG,32.02883,33.05883,34.05883,35.08883,36.35883,37.61883,38.97883,40.62883,42.36883,44.28883,46.15883,47.89883,49.12883,50.82883,52.63883,54.37883,56.05883,57.86883,59.75883,61.52883,63.48883,65.82883,68.52883,71.63883,74.70883,77.74883,80.76883
Malawi,MWI,16.51,17.31,18.11,19,19.92,20.84,21.75,22.71,23.64,24.58,25.45,26.31,27.16,28.08,29.01,29.89,30.8,31.69,32.75,33.7,34.84,36.02,37.12,38.34,39.62,40.89,42.18
Malaysia,MYS,708.05,776.59,851.83,943.48,1037.41,1158.44,1283.71,1408.43,1522.52,1630.37,1756,1891.51,2025.14,2183.27,2346.96,2521.3,2688.87,2873.54,3077.4,3276.11,3494.41,3714.63,3933.16,4169.48,4412.1,4661.29,4926.13
Maldives,MDV,0.95,1.1,1.33,1.53,1.73,1.98,2.27,2.6,2.9,3.32,3.77,4.23,4.82,5.33,6,6.6,7.36,8.14,8.98,9.86,10.79,11.78,12.89,13.98,15.31,16.74,18.24
Mali,MLI,9.32,9.76,10.2,10.65,11.11,11.58,12.07,12.59,13.35,14.15,14.97,15.8,16.65,17.49,18.37,19.27,20.21,21.22,22.29,23.1,24.06,25.1,26.09,27.12,28.53,29.95,31.43
Malta,MLT,32.00533,34.17533,36.49533,39.17533,41.74533,44.10533,46.55533,49.01533,51.48533,54.06533,56.48533,59.08533,61.69533,64.58533,67.34533,70.04533,72.75533,75.53533,78.31533,80.94533,83.58533,86.31533,89.13533,91.61533,94.09533,95.85533,97.67533
Marshall Islands,MHL,0,0,0.05,0.11,0.18,0.25,0.32,0.39,0.46,0.53,0.61,0.69,0.77,0.85,0.94,1.02,1.11,1.21,1.31,1.41,1.51,1.61,1.71,1.81,1.91,2.02,2.14
Martinique,MTQ,25.27686,26.67686,28.26686,29.84686,31.47686,33.11686,34.75686,36.38686,38.01686,39.64686,41.38686,43.20686,44.98686,46.98686,49.05686,51.25686,53.38686,55.31686,57.18686,59.21686,61.22686,63.44686,65.65686,67.86686,70.16686,72.55686,74.98686
Mauritania,MRT,21.71,22.63,23.6,24.58,25.72,26.79,27.9,29.02,30.14,31.29,32.46,33.73,35.08,36.47,38.01,39.6,41.21,43.05,44.98,47.1,49.34,51.73,54.38,57.05,59.76,62.48,65.3
Mauritius,MUS,20.06985,21.58985,23.29985,25.06985,26.68985,28.51985,30.46985,32.46985,34.63985,37.06985,39.75985,42.61985,45.49985,48.55985,51.64985,54.93985,58.56985,62.25985,66.02985,69.73985,73.64985,77.56985,81.52985,85.59985,89.81985,93.99985,98.10985
Mexico,MEX,7376.39471,7708.08471,8042.50471,8381.69471,8734.18471,9066.72471,9412.85471,9782.32471,10171.09471,10562.36471,10960.42471,11373.06471,11787.11471,12226.96471,12667.91471,13133.89471,13612.75471,14092.88471,14585.73471,15061.29471,15525.22471,16009.25471,16505.17471,16995.11471,17474.99471,17952.01471,18416.93471
Micronesia (country),FSM,0,0,0.1,0.2,0.3,0.41,0.52,0.63,0.75,0.86,0.98,1.15,1.29,1.43,1.57,1.69,1.81,1.95,2.07,2.23,2.34,2.46,2.6,2.74,2.89,3.05,3.22
Moldova,MDA,558.56,581.24,602.19,617.81,629.89,641.07,652.58,659.67,665.94,670.44,673.95,677.66,681.64,685.93,690.48,695.37,700.36,705.04,709.81,714.36,719.29,724.32,729.24,734.23,739.16,744.19,749.35
Mongolia,MNG,162.69541,174.84541,185.85541,195.13541,203.07541,210.98541,219.02541,226.72541,234.42541,241.97541,249.47541,257.35541,265.63541,273.66541,282.20541,290.76541,300.15541,312.20541,324.23541,337.32541,351.13541,372.61541,398.81541,437.53541,458.35541,480.38541,506.52541
Montenegro,MNE,51.84,53.64,55.56,57.23,58.85,60.56,62.57,64.73,67,68.56,70.3,72.17,74.17,76.31,78.64,80.85,83.23,85.48,88.23,90.05,92.63,95.2,97.53,99.78,101.99,104.3,106.64
Montserrat,MSR,0.48,0.51,0.54,0.57,0.6,0.63,0.67,0.7,0.73,0.76,0.79,0.82,0.86,0.9,0.94,0.98,1.02,1.06,1.11,1.16,1.23,1.27,1.31,1.36,1.41,1.46,1.51
Morocco,MAR,404.79335,429.75335,455.77335,483.96335,513.58335,543.93335,575.10335,606.94335,638.95335,672.08335,705.96335,743.64335,781.86335,819.39335,862.67335,908.40335,955.79335,1006.02335,1058.88335,1111.32335,1167.23335,1224.87335,1287.55335,1346.58335,1406.39335,1466.27335,1525.94335
Mozambique,MOZ,85.04123,86.06123,87.06123,88.14123,89.20123,90.31123,91.35123,92.47123,93.60123,94.79123,96.14123,97.72123,99.31123,101.23123,103.15123,104.97123,106.95123,109.21123,111.47123,114.00123,116.73123,119.95123,123.07123,127.09123,135.51123,144.19123,152.94123
Myanmar,MMR,199.37919,203.55919,208.43919,213.77919,220.01919,226.96919,234.21919,241.70919,249.77919,258.73919,268.81919,277.53919,286.73919,296.57919,308.99919,320.58919,333.42919,346.28919,356.07919,366.29919,378.80919,393.09919,404.15919,417.00919,438.61919,461.72919,486.07919
Namibia,NAM,0,1.06,2.21,3.6,5.18,6.81,8.56,10.36,12.27,13.93,15.57,17.59,19.35,21.22,23.18,25.49,27.82,30.18,33.5,36.57,39.67,42.5,45.88,48.51,52.26,56.03,59.93
Nauru,NRU,2.69,2.81,2.93,3.04,3.15,3.26,3.36,3.46,3.56,3.65,3.73,3.81,3.89,3.96,4.03,4.09,4.13,4.17,4.21,4.25,4.29,4.33,4.37,4.41,4.46,4.51,4.56
Nepal,NPL,12.927,13.887,15.217,16.687,18.387,20.417,22.897,25.677,27.927,31.147,34.217,37.477,40.097,42.937,45.607,48.687,51.247,53.857,57.277,61.607,66.657,72.187,78.037,84.667,92.687,101.147,110.267
Netherlands,NLD,6674.73788,6845.63788,7016.33788,7187.58788,7362.26788,7535.12788,7717.45788,7892.44788,8068.52788,8239.20788,8410.85788,8587.71788,8763.83788,8943.41788,9124.58788,9301.76788,9474.27788,9647.21788,9823.16788,9993.86788,10176.41788,10346.12788,10511.66788,10677.23788,10835.27788,11000.40788,11168.83788
New Caledonia,NCL,55.99473,57.76473,59.34473,61.18473,63.16473,65.23473,67.42473,69.25473,71.06473,73.12473,75.35473,77.24473,79.64473,82.38473,84.91473,87.73473,90.45473,93.39473,96.26473,99.23473,102.77473,106.42473,110.05473,114.29473,118.58473,123.14473,128.20473
New Zealand,NZL,877.75344,903.87344,931.98344,959.69344,987.58344,1015.73344,1045.10344,1076.46344,1106.39344,1137.92344,1170.28344,1204.87344,1239.64344,1276.14344,1312.20344,1349.84344,1387.36344,1424.01344,1461.68344,1496.47344,1531.49344,1565.82344,1601.47344,1636.56344,1672.14344,1708.05344,1743.84344
Nicaragua,NIC,55.18482,57.18482,59.57482,61.87482,64.41482,67.19482,70.06482,73.20482,76.62482,80.24482,84.00482,87.96482,91.99482,96.40482,100.82482,105.14482,109.60482,114.20482,118.62482,123.11482,127.64482,132.52482,137.14482,141.69482,146.55482,151.61482,156.74482
Niger,NER,13.96569,14.68569,15.38569,16.16569,16.93569,17.74569,18.64569,19.55569,20.51569,21.46569,22.16569,22.82569,23.52569,24.28569,25.09569,25.80569,26.49569,27.21569,28.02569,28.99569,30.16569,31.49569,33.35569,35.29569,37.42569,39.55569,41.71569
Nigeria,NGA,1299.98264,1342.22264,1388.80264,1433.90264,1469.07264,1504.88264,1544.51264,1586.80264,1624.64264,1664.89264,1740.89264,1826.55264,1920.15264,2021.68264,2125.90264,2231.88264,2330.69264,2425.67264,2521.74264,2598.41264,2689.85264,2785.47264,2883.89264,2981.95264,3078.15264,3180.89264,3283.27264
Niue,NIU,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.13,0.13,0.13,0.13,0.13,0.14,0.14,0.14,0.15,0.16,0.17,0.18,0.19,0.2
