Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
North Korea,PRK,3138.13346,3256.82346,3361.34346,3457.78346,3546.08346,3628.92346,3702.12346,3767.91346,3826.98346,3891.46346,3961.07346,4033.24346,4102.41346,4173.10346,4245.40346,4320.91346,4397.75346,4461.92346,4532.99346,4603.61346,4670.01346,4718.00346,4767.02346,4803.00346,4843.49346,4886.10346,4936.67346
Norway,NOR,1440.52447,1474.59447,1509.42447,1545.95447,1584.40447,1622.88447,1664.47447,1706.16447,1748.11447,1790.81447,1833.01447,1876.55447,1919.21447,1963.12447,2007.45447,2051.00447,2094.92447,2140.77447,2185.67447,2228.89447,2274.73447,2319.66447,2364.22447,2408.52447,2452.49447,2497.15447,2542.14447
Oman,OMN,142.39,154.15,166.22,179.67,194.96,210.84,225.93,241.4,257.95,278.64,300.52,320.79,346.24,378.6,406.56,436.43,476,519.66,562.33,603.4,650.78,704.77,763.88,825.21,886.33,951.73,1018.5
Pakistan,PAK,922.18,990.37,1063.1,1141.04,1225.81,1310.22,1404.59,1499.22,1596.8,1697.1,1803.46,1911.65,2025.64,2144.44,2275.93,2412.45,2558.41,2717.17,2876.11,3034.82,3196.08,3357.9,3521.26,3685.45,3851.61,4026.3,4215.21
Palau,PLW,0.05138,0.05138,0.28138,0.51138,0.74138,0.97138,1.20138,1.44138,1.68138,1.92138,2.17138,2.42138,2.67138,2.92138,3.17138,3.43138,3.69138,3.95138,4.20138,4.45138,4.70138,4.95138,5.20138,5.46138,5.72138,6.00138,6.29138
Palestine,PSE,0.86,1.74,2.66,3.59,4.56,5.51,6.55,7.41,8.87,10.24,11.9,13.25,14.4,15.68,17.87,20.61,22.87,25.19,27.24,29.33,31.36,33.61,35.81,38.25,41.09,43.86,46.66
Panama,PAN,85.42799,88.66799,92.90799,96.84799,101.17799,104.15799,108.77799,114.41799,120.35799,126.01799,131.80799,138.80799,144.67799,150.82799,156.62799,163.45799,170.81799,178.00799,185.37799,193.96799,203.12799,213.21799,223.32799,234.03799,242.82799,251.90799,261.15799
Papua New Guinea,PNG,40.86319,42.92319,44.97319,46.96319,49.14319,51.20319,53.39319,55.97319,58.83319,61.27319,63.93319,67.14319,70.62319,74.56319,79.04319,83.42319,87.73319,93.85319,98.64319,103.73319,108.49319,113.81319,118.88319,125.06319,131.37319,138.13319,145.20319
Paraguay,PRY,34.74157,36.87157,39.40157,42.27157,45.70157,49.66157,53.41157,57.60157,62.10157,66.60157,70.29157,74.11157,78.00157,82.07157,86.16157,89.99157,93.97157,98.10157,102.55157,107.11157,112.20157,117.52157,122.80157,128.23157,133.93157,139.85157,145.86157
Peru,PER,823.69434,843.97434,864.38434,887.98434,911.25434,935.11434,959.48434,986.93434,1014.71434,1044.04434,1074.31434,1101.45434,1128.61434,1154.97434,1186.84434,1223.95434,1258.80434,1301.72434,1342.70434,1394.36434,1451.91434,1501.50434,1556.53434,1613.64434,1675.33434,1739.37434,1807.14434
Philippines,PHL,905.33502,949.22502,997.93502,1047.37502,1102.12502,1162.78502,1224.89502,1295.99502,1365.17502,1434.27502,1507.52502,1578.51502,1649.79502,1721.16502,1795.17502,1869.94502,1937.58502,2009.69502,2088.48502,2165.98502,2250.78502,2336.21502,2427.34502,2525.39502,2630.96502,2746.29502,2874.66502
Poland,POL,17861.31972,18234.69972,18598.41972,18962.54972,19322.15972,19683.46972,20058.77972,20425.34972,20762.68972,21090.33972,21407.43972,21720.98972,22026.71972,22345.13972,22667.67972,22989.34972,23323.97972,23658.34972,23985.79972,24299.94972,24632.07972,24963.77972,25288.00972,25607.92972,25915.52972,26226.16972,26545.16972
Portugal,PRT,937.6149,984.6049,1035.8349,1085.6649,1136.2349,1190.7649,1242.5949,1297.4149,1356.7149,1423.6249,1489.3049,1554.6649,1623.8649,1687.9449,1754.8049,1823.9449,1888.3749,1950.3149,2009.9449,2066.7449,2119.3649,2170.8349,2220.4949,2268.3649,2316.1049,2368.1249,2418.7349
Puerto Rico,PRI,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919,0.20919
Qatar,QAT,293.77825,311.46825,338.24825,368.94825,399.14825,430.90825,463.17825,500.63825,533.01825,564.39825,599.09825,640.45825,681.32825,722.81825,765.72825,816.63825,880.05825,943.28825,1008.07825,1077.24825,1149.69825,1230.06825,1324.11825,1409.06825,1516.83825,1645.28825,1768.19825
Reunion,REU,18.50599,19.86599,21.40599,22.84599,24.46599,26.22599,28.16599,30.39599,32.91599,35.48599,38.34599,41.38599,44.40599,47.38599,50.38599,53.82599,57.44599,61.30599,65.24599,69.34599,73.51599,77.78599,82.03599,86.13599,90.30599,94.41599,98.45599
Romania,ROU,5600.79249,5741.83249,5872.46249,5994.58249,6114.68249,6240.14249,6368.93249,6488.94249,6592.87249,6681.07249,6774.03249,6872.52249,6971.10249,7074.15249,7175.95249,7275.54249,7377.91249,7484.36249,7587.47249,7673.58249,7755.85249,7844.31249,7930.20249,8007.15249,8084.35249,8162.36249,8240.52249
Russia,RUS,55619.99,58053.35,60066.69,61976.42,63662.02,65291.62,66873,68375.17,69851.85,71364.6,72868.89,74411.52,75942.85,77511.49,79086.83,80680.93,82334.44,83987.82,85673.09,87250.05,88913.37,90631.37,92359.69,94027.19,95696.79,97367.44,99002.15
Rwanda,RWA,9.11,9.6,10.09,10.58,11.05,11.51,11.99,12.49,12.98,13.49,14.02,14.55,15.08,15.6,16.13,16.66,17.19,17.75,18.29,18.87,19.46,20.12,20.86,21.66,22.5,23.34,24.21
Saint Helena,SHN,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3
Saint Kitts and Nevis,KNA,0.63,0.74,0.85,0.96,1.08,1.21,1.34,1.48,1.63,1.79,1.96,2.14,2.34,2.54,2.75,2.95,3.15,3.37,3.59,3.81,4.03,4.26,4.48,4.7,4.93,5.17,5.41
Saint Lucia,LCA,2.64441,2.81441,3.01441,3.23441,3.49441,3.80441,4.13441,4.44441,4.75441,5.07441,5.40441,5.76441,6.09441,6.45441,6.81441,7.18441,7.55441,7.93441,8.33441,8.71441,9.11441,9.52441,9.93441,10.34441,10.75441,11.17441,11.60441
Saint Pierre and Miquelon,SPM,1.73259,1.83259,1.93259,2.00259,2.07259,2.14259,2.21259,2.26259,2.31259,2.36259,2.41259,2.46259,2.52259,2.59259,2.65259,2.72259,2.79259,2.86259,2.93259,3.00259,3.07259,3.14259,3.21259,3.28259,3.36259,3.44259,3.52259
Saint Vincent and the Grenadines,VCT,1.25606,1.33606,1.41606,1.51606,1.63606,1.76606,1.89606,2.02606,2.18606,2.34606,2.49606,2.67606,2.86606,3.06606,3.28606,3.50606,3.72606,3.95606,4.18606,4.49606,4.71606,4.91606,5.16606,5.37606,5.58606,5.80606,6.02606
Samoa,WSM,2.11074,2.22074,2.33074,2.44074,2.55074,2.67074,2.79074,2.92074,3.05074,3.19074,3.33074,3.48074,3.63074,3.78074,3.93074,4.09074,4.25074,4.42074,4.60074,4.79074,4.98074,5.18074,5.38074,5.58074,5.78074,5.99074,6.21074
Sao Tome and Principe,STP,0.88404,0.93404,0.98404,1.03404,1.08404,1.13404,1.18404,1.23404,1.28404,1.33404,1.38404,1.43404,1.49404,1.56404,1.63404,1.71404,1.79404,1.87404,1.95404,2.04404,2.14404,2.24404,2.35404,2.46404,2.57404,2.68404,2.80404
Saudi Arabia,SAU,3169.52305,3437.07305,3722.37305,4035.93305,4343.64305,4578.61305,4837.15305,5053.21305,5260.72305,5486.99305,5783.68305,6080.65305,6406.79305,6733.79305,7129.30305,7526.62305,7959.00305,8346.46305,8776.28305,9244.86305,9762.93305,10262.40305,10826.78305,11367.38305,11967.94305,12591.76305,13226.13305
Senegal,SEN,62.21599,65.63599,69.11599,72.70599,76.60599,80.09599,83.83599,87.09599,90.52599,94.22599,98.16599,102.49599,107.00599,111.97599,117.20599,123.01599,127.74599,132.92599,138.01599,142.59599,150.33599,158.69599,166.60599,175.02599,183.87599,192.74599,201.74599
Serbia,SRB,1174.66,1215.54,1258.94,1296.73,1333.49,1372.32,1417.77,1466.61,1518.03,1553.49,1592.88,1635.2,1680.44,1728.82,1781.7,1831.75,1885.71,1938.12,1990.17,2036.31,2082.23,2131.41,2175.44,2220.29,2257.93,2297.12,2336.74
Seychelles,SYC,2.26,2.43,2.6,2.78,2.98,3.18,3.41,3.75,4.18,4.69,5.26,5.89,6.43,6.98,7.72,8.41,9.14,9.78,10.47,10.99,11.43,11.77,12.21,12.61,13.1,13.6,14.12
Sierra Leone,SLE,18.8282,19.3782,19.8282,20.2782,20.7882,21.1882,21.6582,22.0982,22.5082,22.8782,23.3082,23.8782,24.4882,25.1382,25.7782,26.3282,27.0582,27.6982,28.3582,29.0082,29.7382,30.6382,31.6682,32.8582,34.1682,35.4882,36.8482
Singapore,SGP,669.74333,714.97333,763.36333,814.51333,876.14333,918.28333,967.94333,1026.32333,1074.90333,1124.93333,1173.90333,1223.40333,1270.59333,1301.70333,1330.15333,1360.48333,1391.25333,1411.16333,1447.27333,1503.16333,1558.76333,1603.94333,1640.28333,1695.91333,1752.24333,1812.92333,1875.56333
Sint Maarten (Dutch part),SXM,33.62,34.05,34.4,34.95,35.47,35.99,36.48,36.99,37.02,37.23,37.79,38.36,38.91,39.46,40.03,40.6,41.19,41.86,42.5,43.16,43.61,44.19,44.89,45.6,46.33,47.09,47.87
Slovakia,SVK,1610.88,1664.43,1713.51,1760.08,1803.82,1848.6,1893.68,1938.82,1982.94,2026.22,2067.49,2111.06,2152.8,2195,2237.73,2280.48,2322.97,2363.85,2405.23,2442.82,2481.36,2519.17,2555.17,2590.71,2624.15,2657.97,2692.07
Slovenia,SVN,335.95,349.95,363.95,378.24,392.87,408.11,424.02,440.25,456.2,471.52,486.95,503.31,519.82,536.09,552.72,569.65,586.77,604.03,622.24,638.56,654.92,671.27,687.08,702.25,715.76,729.36,743.24
Solomon Islands,SLB,2.51505,2.66505,2.80505,2.94505,3.08505,3.22505,3.36505,3.50505,3.64505,3.79505,3.94505,4.10505,4.26505,4.42505,4.58505,4.74505,4.90505,5.08505,5.27505,5.46505,5.66505,5.86505,6.06505,6.26505,6.46505,6.68505,6.91505
Somalia,SOM,14.92215,15.63215,16.31215,16.95215,17.58215,18.17215,18.74215,19.28215,19.79215,20.28215,20.76215,21.26215,21.85215,22.44215,23.03215,23.62215,24.21215,24.82215,25.42215,26.02215,26.63215,27.23215,27.84215,28.45215,29.06215,29.67215,30.31215
South Africa,ZAF,8626.02854,8952.16854,9253.60854,9574.39854,9913.28854,10275.24854,10639.34854,11025.16854,11402.58854,11777.51854,12155.87854,12527.61854,12883.96854,13288.09854,13737.91854,14154.48854,14602.01854,15068.21854,15564.58854,16067.28854,16540.99854,17011.19854,17479.58854,17945.57854,18434.94854,18896.46854,19364.16854
South Korea,KOR,3159.70293,3420.97293,3705.02293,4026.71293,4370.47293,4744.93293,5148.38293,5578.06293,5942.60293,6342.14293,6789.33293,7239.16293,7704.41293,8170.24293,8652.12293,9114.66293,9584.93293,10080.20293,10587.37293,11095.82293,11662.07293,12250.99293,12834.48293,13426.49293,14013.17293,14605.16293,15200.55293
South Sudan,SSD,9.46,9.87,10.23,10.48,10.83,11.19,11.56,12.01,12.4,12.82,13.28,13.81,14.49,15.25,16.2,17.11,18.11,19.29,20.53,21.83,23.16,24.46,25.79,27.24,28.73,30.23,31.79
Spain,ESP,6245.78533,6486.70533,6736.29533,6977.41533,7231.03533,7498.31533,7753.22533,8020.86533,8296.97533,8596.83533,8908.76533,9222.59533,9556.50533,9894.61533,10249.88533,10620.39533,10982.13533,11351.45533,11688.81533,11986.89533,12271.26533,12555.82533,12836.32533,13089.22533,13343.86533,13615.59533,13876.66533
Sri Lanka,LKA,122.27884,126.44884,131.62884,136.66884,142.18884,148.08884,155.14884,162.75884,170.57884,179.18884,189.41884,199.85884,210.90884,221.97884,234.26884,246.35884,258.32884,270.66884,282.86884,296.02884,309.27884,324.39884,340.41884,355.89884,374.27884,393.84884,415.00884
Sudan,SDN,112.33023,116.81023,120.82023,123.59023,127.39023,131.33023,135.39023,140.35023,144.65023,149.32023,154.39023,160.22023,167.66023,175.97023,186.47023,196.53023,207.53023,220.47023,234.13023,248.38023,262.98023,277.32023,291.95023,307.41023,322.76023,338.20023,354.19023
Suriname,SUR,50.94213,52.99213,55.06213,57.10213,59.14213,61.20213,63.28213,65.39213,67.50213,69.63213,71.82213,74.19213,75.75213,77.29213,78.85213,80.44213,82.18213,83.94213,85.88213,87.88213,90.28213,92.25213,94.51213,96.43213,98.42213,100.49213,102.59213
Swaziland,SWZ,9.49303,9.82303,10.08303,10.21303,10.69303,11.14303,11.48303,12.68303,13.89303,15.13303,16.32303,17.46303,18.58303,19.62303,20.65303,21.67303,22.68303,23.74303,24.84303,25.88303,26.92303,27.97303,29.18303,30.27303,31.47303,32.66303,33.83303
Sweden,SWE,3430.47548,3488.22548,3545.70548,3603.12548,3662.98548,3722.27548,3785.49548,3843.63548,3902.35548,3958.20548,4012.93548,4068.62548,4125.26548,4182.48548,4238.91548,4292.86548,4346.65548,4399.56548,4450.38548,4497.62548,4550.64548,4599.74548,4646.26548,4691.14548,4734.39548,4777.74548,4823.11548
Switzerland,CHE,1748.765,1794.965,1840.985,1884.585,1927.255,1970.675,2014.825,2057.865,2102.475,2146.905,2190.515,2235.585,2279.035,2323.695,2368.935,2414.735,2460.115,2503.505,2548.215,2591.755,2636.805,2677.795,2720.055,2763.255,2802.525,2841.275,2878.985
Syria,SYR,513.77374,556.27374,599.15374,644.78374,691.39374,733.02374,775.79374,816.72374,866.95374,919.28374,970.28374,1019.02374,1058.05374,1112.28374,1163.34374,1213.93374,1267.47374,1333.88374,1401.51374,1463.79374,1525.35374,1582.21374,1626.90374,1663.31374,1693.99374,1725.16374,1756.79374
Taiwan,TWN,1929.80375,2064.58375,2209.91375,2366.96375,2530.89375,2705.09375,2887.45375,3083.78375,3283.49375,3490.45375,3709.31375,3937.28375,4174.93375,4421.29375,4681.69375,4940.87375,5207.76375,5485.45375,5746.83375,5995.14375,6264.92375,6533.88375,6791.80375,7052.02375,7315.88375,7577.66375,7843.95375
Tajikistan,TJK,194.84,202.75,210.06,215.23,217.59,220.04,222.86,225.01,227.51,230.03,232.27,234.56,236.44,238.51,241.07,243.51,246.17,249.4,252.3,254.75,257.29,259.64,262.57,266.05,271.23,276.58,282.04
Tanzania,TZA,65.45763,67.85763,70.17763,72.76763,75.16763,78.71763,82.17763,85.05763,87.60763,90.14763,92.79763,95.92763,99.51763,103.31763,107.67763,113.17763,119.19763,125.08763,131.22763,137.13763,144.23763,152.32763,161.86763,173.03763,184.58763,196.49763,208.56763
Thailand,THA,966.7002,1066.4002,1176.0902,1300.9402,1439.9902,1601.0102,1781.1202,1966.8802,2131.0902,2307.0702,2488.1902,2682.6302,2890.7802,3115.1702,3358.1602,3605.4302,3857.2702,4109.5102,4361.7502,4629.1302,4910.8302,5188.9202,5485.2802,5785.1202,6101.0702,6423.9402,6751.2702
Timor,TLS,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.32,0.5,0.68,0.86,1.04,1.24,1.47,1.7,1.95,2.24,2.68,3.15,3.65,4.18
Togo,TGO,14.08397,14.92397,15.76397,16.62397,17.45397,18.40397,19.46397,20.45397,21.62397,23.16397,24.52397,25.68397,26.91397,28.37397,29.77397,31.11397,32.33397,33.74397,35.42397,38.20397,40.84397,43.30397,45.78397,48.44397,51.06397,53.71397,56.42397
Tonga,TON,1.06606,1.16606,1.23606,1.31606,1.40606,1.50606,1.58606,1.68606,1.77606,1.88606,1.98606,2.07606,2.17606,2.29606,2.40606,2.51606,2.64606,2.75606,2.87606,3.00606,3.12606,3.22606,3.33606,3.44606,3.56606,3.69606,3.83606
Trinidad and Tobago,TTO,568.86493,585.86493,605.00493,622.96493,640.39493,657.40493,677.97493,696.35493,715.46493,737.99493,761.81493,788.14493,816.74493,848.70493,882.10493,920.22493,962.86493,1008.30493,1052.65493,1097.51493,1145.41493,1192.31493,1237.69493,1284.19493,1330.43493,1376.19493,1417.22493
Tunisia,TUN,225.54714,241.02714,256.03714,272.52714,288.45714,304.17714,320.91714,337.84714,355.83714,374.15714,394.06714,414.86714,435.70714,456.93714,479.21714,501.85714,524.82714,548.91714,573.72714,598.49714,626.13714,652.13714,679.11714,706.75714,735.56714,766.75714,797.82714
Turkey,TUR,2414.368,2568.588,2728.658,2897.118,3062.328,3243.748,3441.208,3651.078,3861.118,4068.088,4295.808,4507.468,4727.378,4962.648,5206.908,5470.848,5755.668,6071.728,6385.078,6705.538,7027.598,7375.598,7731.088,8078.838,8438.058,8821.488,9225.378
Turkmenistan,TKM,879.66,915.38,948.38,976.67,1010.18,1044.15,1074.8,1105.4,1137.47,1175.12,1212.63,1250.67,1290.6,1335.17,1381.67,1429.97,1479.44,1535.44,1592.22,1642.52,1699.76,1762.18,1827,1893.68,1962.05,2037.95,2114.24
Turks and Caicos Islands,TCA,0.03,0.06,0.09,0.13,0.17,0.22,0.27,0.32,0.38,0.45,0.52,0.59,0.69,0.79,0.89,1.01,1.15,1.31,1.49,1.67,1.86,2.05,2.25,2.45,2.66,2.87,3.09
Tuvalu,TUV,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27
Uganda,UGA,27.18941,27.96941,28.75941,29.53941,30.24941,31.18941,32.24941,33.35941,34.61941,35.92941,37.35941,38.86941,40.42941,42.02941,43.76941,45.93941,48.47941,51.36941,54.55941,57.93941,61.85941,66.11941,70.18941,75.05941,80.27941,85.50941,90.84941
Ukraine,UKR,16802.21,17434.91,18024.14,18534.52,18953.99,19344.06,19695.49,20035.72,20356.77,20649.06,20928.57,21229.84,21524.01,21829.16,22135.4,22448.92,22781.67,23118.26,23443.99,23721.14,24014.62,24321.59,24625.22,24921.1,25177.28,25400.36,25641.79
United Arab Emirates,ARE,827.02,883.98,942.07,1008,1081.07,1151.65,1192.68,1234.29,1315.72,1394.03,1506.5,1607.83,1692.46,1799.21,1912.36,2028.41,2152.18,2287.7,2444.93,2612.75,2773.43,2938.74,3114.98,3285.55,3496.75,3725.86,3964.96
United Kingdom,GBR,62753.01638,63356.52638,63944.71638,64518.30638,65086.94638,65646.72638,66228.42638,66784.90638,67345.38638,67898.56638,68459.14638,69029.09638,69582.94638,70148.09638,70714.83638,71278.47638,71840.36638,72393.90638,72933.74638,73422.60638,73930.07638,74394.83638,74879.06638,75352.76638,75786.13638,76201.85638,76591.25638
United States,USA,246945.1498,252018.6398,257197.2198,262489.8298,267875.7498,273326.0598,278962.3598,284675.7198,290429.5498,296263.7698,302265.1298,308167.8298,314111.7798,320102.5098,326207.9398,332339.7698,338391.2698,344521.8898,350454.8698,355950.5598,361650.4898,367220.0098,372582.0998,378096.1198,383661.6098,389073.0198,394384.7098
Uruguay,URY,191.10545,195.65545,200.82545,205.28545,209.34545,213.93545,219.37545,224.92545,230.60545,237.32545,242.62545,247.71545,252.33545,256.92545,262.53545,268.30545,274.94545,280.94545,289.20545,297.25545,303.63545,311.39545,320.08545,327.66545,334.40545,341.41545,348.52545
Uzbekistan,UZB,2977.82,3098.73,3210.45,3326.59,3435.17,3538.52,3644.6,3751.75,3870.8,3993.73,4115.46,4238.81,4367.05,4494.09,4620.2,4737.35,4857.54,4977.64,5101.44,5208.48,5312.56,5426.15,5541.87,5645.14,5750.27,5857.59,5966.46
Vanuatu,VUT,1.66,1.73,1.79,1.85,1.91,1.98,2.06,2.14,2.22,2.3,2.38,2.47,2.55,2.63,2.69,2.75,2.8,2.9,3,3.12,3.24,3.37,3.48,3.59,3.74,3.9,4.07
Venezuela,VEN,3232.99217,3348.34217,3454.23217,3578.52217,3708.38217,3841.62217,3964.32217,4098.20217,4265.40217,4438.38217,4590.68217,4763.13217,4956.29217,5148.24217,5299.85217,5464.81217,5634.19217,5794.85217,5973.82217,6153.46217,6342.38217,6519.06217,6717.66217,6901.43217,7086.50217,7267.00217,7443.82217
Vietnam,VNM,726.09387,747.52387,768.98387,791.97387,818.18387,847.25387,881.89387,926.95387,974.42387,1022.07387,1075.67387,1136.76387,1207.51387,1286.21387,1376.69387,1474.75387,1577.41387,1682.20387,1800.10387,1928.63387,2071.25387,2223.30387,2365.40387,2512.51387,2679.28387,2864.79387,3051.39387
Yemen,YEM,152.81,162.01,171.95,180.65,189.71,200.17,210.8,224.15,236.34,250.22,264.85,281.04,296.79,314.08,332.95,352.98,374.28,395.23,417.55,442.09,465.5,485.15,503.8,529.28,551.96,574.29,596.88
Zambia,ZMB,116.33,118.74,121.19,123.69,126.11,128.28,130.15,132.54,134.85,136.66,138.48,140.39,142.37,144.48,146.62,148.91,151.2,153.13,155.3,157.81,160.5,163.43,167.09,171.04,175.54,180.04,184.61
Zanzibar,OWID_ZAN,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222,0.24222
Zimbabwe,ZWE,380.04648,395.98648,412.98648,429.33648,447.11648,462.23648,477.21648,491.61648,505.85648,521.67648,535.58648,548.17648,560.13648,570.78648,580.26648,591.02648,601.46648,611.34648,619.10648,624.70648,632.47648,642.03648,649.82648,661.49648,673.50648,685.23648,696.37648
