Country Name,Country Code,Latitude,Longitude,1990,2000,2009,2010,2011,2012,2013,2014
Afghanistan,AFG,33,65,0.213449805,0.03850634,0.241722682,0.293836994,0.412016938,0.350370581,0.315601773,0.299444991
Albania,ALB,41,20,1.678106654,0.978174681,1.495600199,1.578573584,1.803714725,1.692908325,1.749211079,1.978763312
Algeria,DZA,28,3,2.970409071,2.817543547,3.423011434,3.299703688,3.291376176,3.46026581,3.507310029,3.717409901
Andorra,AND,42.5,1.6,7.467335669,8.019284294,6.121652341,6.122594702,5.867129945,5.916596911,5.900752587,5.832169951
Angola,AGO,-12.5,18.5,0.420284254,0.580352661,1.232494515,1.243405585,1.252789255,1.330843018,1.254617218,1.291328315
Antigua and Barbuda,ATG,17.05,-61.8,4.23352225,4.123971095,5.446757355,5.539567509,5.363407474,5.418446532,5.360453467,5.377648546
Argentina,ARG,-34,-64,3.426481983,3.835573665,4.410889894,4.558499612,4.600290699,4.569383676,4.462903755,4.746797455
Armenia,ARM,40,45,..,1.128918604,1.509411878,1.465621895,1.710070765,1.976060074,1.899711734,1.90275891
Aruba,ABW,12.5,-69.9667,26.37450321,26.19487524,25.91583295,24.67052887,24.5058352,13.15554169,8.351294252,8.408362638
Australia,AUS,-27,133,15.45288167,17.20060983,18.20018196,17.74084505,17.53887776,17.07290468,16.09583317,15.38876602
Austria,AUT,47.3333,13.3333,7.513246156,7.774259739,7.518751102,8.071131802,7.748134305,7.387077163,7.368748145,6.86986793
Azerbaijan,AZE,40.5,47.5,..,3.666271029,3.565668218,3.388225879,3.646179877,3.82487717,3.785068836,3.931560609
"Bahamas, The",BHS,24.25,-76,7.6104956,5.60101044,4.629528598,4.583343495,5.091832893,5.292937031,7.426540134,6.323257512
Bahrain,BHR,26,50.55,25.05885496,28.05091075,23.81170841,23.5854809,22.41333475,20.51485098,23.80435697,23.44975483
Bangladesh,BGD,24,90,0.146281294,0.211802225,0.357158767,0.393936699,0.412011186,0.433487963,0.442400828,0.459141965
Barbados,BRB,13.1667,-59.5333,4.126491124,4.402894974,5.807257514,5.285997375,5.449513722,5.222107001,5.127146392,4.490177673
Belarus,BLR,53,28,..,5.389745291,6.439684267,6.64269666,6.762517349,6.67999159,6.736652251,6.701957705
Belgium,BEL,50.8333,4,10.63967167,11.2296677,9.249615685,10.17146522,9.054330011,8.56287875,8.689543091,8.328159898
Belize,BLZ,17.25,-88.75,1.66191243,1.601342418,1.868957631,1.676105694,1.82686092,1.415825911,1.491598897,1.407601494
Benin,BEN,9.5,2.25,0.142157591,0.232860969,0.521063185,0.553283259,0.559693354,0.562347006,0.580960914,0.614213852
Bermuda,BMU,32.3333,-64.75,8.468108418,8.36199117,7.262934975,9.347122413,6.872359209,7.356862866,7.051814587,8.838314988
Bhutan,BTN,27.5,90.5,0.238879169,0.690660881,0.544051575,0.67026322,0.990398509,1.086025018,1.203220818,1.289321371
Bolivia,BOL,-17,-65,0.839700279,1.327056787,1.433545061,1.532870644,1.602029322,1.835469055,1.818997383,1.932419499
Bosnia and Herzegovina,BIH,44,18,..,3.66047151,5.526103005,5.716134832,6.475389585,6.101280083,6.080813337,6.234719162
Botswana,BWA,-22,24,1.9613582,2.187461379,1.900285977,2.325924404,2.036091061,2.025409285,2.456718254,3.243287637
Brazil,BRA,-10,-55,1.398620609,1.871118313,1.883811784,2.132937571,2.211587235,2.343570115,2.488417184,2.594388285
British Virgin Islands,VGB,18.5,-64.5,4.009841443,4.973407605,6.239460052,6.330774317,6.30859109,6.1740503,6.057819383,6.072833581
Brunei Darussalam,BRN,4.5,114.6667,23.93323802,14.14020184,20.48624704,21.10594553,24.60717794,24.18076388,19.23359197,22.12470124
Bulgaria,BGR,43,25,8.54301079,5.328034342,5.731193724,5.964900206,6.71538056,6.119456526,5.450695963,5.871615869
Burkina Faso,BFA,13,-2,0.066173051,0.089716851,0.127633338,0.125717252,0.137496219,0.158663009,0.179132409,0.162018806
Burundi,BDI,-3.5,30,0.038597042,0.042395011,0.022462399,0.024260032,0.02676196,0.030296973,0.03017577,0.044485376
Cabo Verde,CPV,16,-24,0.278873182,0.497272909,1.055171109,1.109478009,1.212548739,0.984565517,0.958866077,0.933403237
Cambodia,KHM,13,105,0.140577279,0.162644456,0.330259355,0.350330567,0.358177248,0.369259354,0.372980821,0.437759998
Cameroon,CMR,6,12,0.148054522,0.224712545,0.346083304,0.33951502,0.281094803,0.290648216,0.312755732,0.314928068
Canada,CAN,60,-95,15.65907038,17.36711469,15.96156016,15.723167,15.63975962,14.89063564,14.71197182,15.11715878
Cayman Islands,CYM,19.5,-80.5,9.970251899,11.17156428,10.2688701,10.04168844,10.36992524,9.307268397,9.172054616,9.171838032
Central African Republic,CAF,7,21,0.067358102,0.07128948,0.057449997,0.059350908,0.0622615,0.06533025,0.06601109,0.066593111
Chad,TCD,15,19,0.024008122,0.021098562,0.042718173,0.043496106,0.043865596,0.048200118,0.053328683,0.053777688
Chile,CHL,-30,-71,2.515810521,3.853499375,3.969555616,4.251715171,4.619729537,4.677982797,4.76586599,4.687376624
China,CHN,35,105,2.151570906,2.696862433,6.010102433,6.560520007,7.241515419,7.424750916,7.557211045,7.543907641
Colombia,COL,4,-72,1.673025787,1.433620241,1.599905659,1.658923082,1.64912349,1.705398582,1.893103161,1.759537174
Comoros,COM,-12.1667,44.25,0.151457504,0.189314418,0.196081111,0.233942107,0.192025124,0.197567789,0.237378287,0.202814119
"Congo, Dem. Rep.",COD,0,25,0.117591197,0.017292618,0.028027156,0.031314551,0.037377088,0.034820686,0.050339213,0.063369191
"Congo, Rep.",COG,-1,15,0.486838326,0.325124228,0.410345599,0.451406105,0.50055554,0.641061363,0.649833428,0.635369293
Costa Rica,CRI,10,-84,0.954653351,1.394703986,1.760677795,1.665175303,1.682660743,1.668780062,1.614402173,1.630951062
Cote d'Ivoire,CIV,8,-5,0.410408539,0.406991231,0.283812055,0.341512032,0.346951476,0.434007998,0.486455715,0.490206046
Croatia,HRV,45.1667,15.5,..,4.328211925,4.916384236,4.696195978,4.627629816,4.21645564,4.123953137,3.973804906
Cuba,CUB,21.5,-80,3.150989961,2.339161379,2.641408453,3.386127443,3.169444662,3.176608348,3.049362141,3.045210624
Cyprus,CYP,35,33,5.706562886,7.347326262,7.386924038,6.927903563,6.60156823,6.096256416,5.199663256,5.260352041
Czech Republic,CZE,49.75,15.5,..,12.07688904,10.30832179,10.65257862,10.18548225,9.611985879,9.384891603,9.165978376
Denmark,DNK,56,10,9.770698699,9.613175554,8.058895601,8.40721667,7.296383208,6.514800847,6.862565032,5.935712482
Djibouti,DJI,11.5,43,0.546573667,0.475248891,0.552127049,0.607471574,0.546278771,0.586763279,0.678855968,0.791961752
Dominica,DMA,15.4167,-61.3333,0.827228379,1.473620759,1.853346249,1.950531915,1.789578627,1.883279662,1.823370166,1.864285911
Dominican Republic,DOM,19,-70.6667,1.284840277,2.311301258,2.070810108,2.123958664,2.117090045,2.178544552,2.085432517,2.069986634
Ecuador,ECU,-2,-77.5,1.646869557,1.640605971,2.455104271,2.441361756,2.543911176,2.473495016,2.617689044,2.761702175
"Egypt, Arab Rep.",EGY,27,30,1.322777217,2.021660576,2.50693511,2.41019138,2.528167325,2.471928185,2.376329652,2.198980246
El Salvador,SLV,13.8333,-88.9167,0.478002407,0.978678941,1.049801084,1.047522915,1.073590082,1.070997514,0.996713369,1.000644623
Equatorial Guinea,GNQ,2,10,0.154636567,0.740177399,5.08234968,4.919642857,6.162746281,4.925379817,4.764156915,4.733816529
Eritrea,ERI,15,39,..,0.179415769,0.119104459,0.11692068,0.132758694,..,..,..
Estonia,EST,59,26,..,10.63625164,10.91432018,13.59968907,14.01673297,13.32400037,15.09371797,14.84881917
Eswatini,SWZ,-26.5,31.5,0.493830199,1.11930647,0.885167383,0.862756819,0.855951971,0.96657875,0.85657624,0.928714992
Ethiopia,ETH,8,38,0.06276065,0.053348338,0.077619139,0.07509386,0.085803968,0.092622864,0.112072453,0.119124015
Faroe Islands,FRO,62,-7,14.94722024,14.58792162,11.86633551,12.99122554,11.6932398,12.13140591,13.91665128,12.23784857
Fiji,FJI,-18,175,1.117269718,1.039677129,0.929697981,1.419979069,1.25604496,1.213104227,1.30887617,1.320574708
Finland,FIN,64,26,10.37716896,10.12847414,9.955194272,11.57528165,10.54447474,9.075433356,8.681780123,8.660721243
France,FRA,46,2,6.420670907,5.946665463,5.438356727,5.428980862,5.077911491,5.075063887,5.062174035,4.573182147
French Polynesia,PYF,-15,-140,2.19973787,2.395641032,3.1895241,3.203935479,3.084790045,2.996190694,3.003012489,2.915134817
Gabon,GAB,-1,11.75,4.725217704,3.812587217,2.678457404,2.933224404,2.929968222,2.905518332,2.90571962,2.768265721
"Gambia, The",GMB,13.4667,-16.5667,0.191987854,0.199448144,0.232603869,0.255713888,0.25617469,0.252317681,0.232722215,0.267684889
Georgia,GEO,42,43.5,..,1.11256641,1.636221401,1.667568685,2.122236979,2.263802424,2.113793109,2.416460496
Germany,DEU,51,9,..,10.09563988,8.818595562,9.279634012,9.12485921,9.199299757,9.39062342,8.889370395
Ghana,GHA,8,-2,0.260957011,0.332065264,0.322460195,0.406162808,0.391342522,0.4615626,0.554930149,0.536533378
Gibraltar,GIB,36.1833,-5.3667,4.9037512,10.7022771,14.01996602,14.03202868,13.50220027,13.74184338,14.52448937,15.51348493
Greece,GRC,39,22,7.284521642,8.47843382,8.277892345,7.540183868,7.189762915,7.247007359,6.33661459,6.180337268
Greenland,GRL,72,-40,9.958938849,9.461120996,10.2217389,11.66377295,12.44034101,10.00501672,9.803250536,8.989181988
Grenada,GRD,12.1167,-61.6667,1.104483658,1.876460111,2.426008668,2.487241705,2.408022841,2.572577052,2.873797317,2.275498308
Guatemala,GTM,15.5,-90.25,0.549031916,0.851067438,0.827854974,0.797292859,0.791834915,0.784016181,0.87418049,1.150977994
Guinea,GIN,11,-10,0.166320537,0.186502517,0.214326136,0.2412015,0.251884294,0.22883261,0.199296674,0.207492621
Guinea-Bissau,GNB,12,-15,0.170258229,0.117983091,0.154659665,0.153196262,0.153925624,0.154457589,0.152655821,0.157241167
Guyana,GUY,5,-59,1.524403714,2.137011633,2.099803807,2.303675813,2.379070885,2.648880414,2.554048974,2.632347952
Haiti,HTI,19,-72.4167,0.139971058,0.159990525,0.230376834,0.212694146,0.218681438,0.224883835,0.23059851,0.270538586
Honduras,HND,15,-86.5,0.523188172,0.771138223,0.979841745,0.973269197,1.072227358,1.05625722,1.047014219,1.07522179
"Hong Kong SAR, China",HKG,22.25,114.1667,4.791623806,6.067468267,6.044701985,5.791126534,6.193079501,6.073287646,6.269078968,6.393600526
Hungary,HUN,47,20,6.713650623,5.467296695,4.840111448,5.022311649,4.797900003,4.494128944,4.259659831,4.265574976
Iceland,ISL,65,-18,7.842665191,7.693782116,6.447492771,6.168528586,5.896828979,5.613991818,5.866946294,6.059657407
India,IND,20,77,0.7115628,0.979870442,1.431844254,1.397008906,1.47668635,1.598098637,1.591437853,1.730000432
Indonesia,IDN,-5,120,0.824341653,1.245241613,1.865165403,1.767907879,2.456844744,2.559750233,1.945094474,1.819363319
"Iran, Islamic Rep.",IRN,32,53,3.743163403,5.628712148,7.522002539,7.684728662,7.802934624,8.001696245,8.003808763,8.283020787
Iraq,IRQ,33,44,2.730149885,3.074219493,3.497152936,3.647128775,4.235645492,4.659523902,4.884622664,4.811839686
Ireland,IRL,53,-8,8.883722816,10.83474264,8.889010942,8.783613934,7.77982216,7.738155591,7.538110297,7.313939808
Israel,ISR,31.5,34.75,7.788833906,9.581779456,8.612472881,9.035223254,8.901888279,9.547967764,8.321785471,7.863181348
Italy,ITA,42.8333,12.8333,7.361704582,7.912673166,6.795651486,6.83837457,6.702557614,6.205413858,5.732941879,5.270866786
Jamaica,JAM,18.25,-77.5,3.106957969,3.879738293,2.760631465,2.590268386,2.777310635,2.626668783,2.837874022,2.59321537
Japan,JPN,36,138,8.873292835,9.622351624,8.620816388,9.148316038,9.317426666,9.63862829,9.780815065,9.538706103
Jordan,JOR,31,36,2.921791718,3.03886889,3.209444026,2.948961557,2.860523571,3.058367062,2.898831801,3.002514727
Kazakhstan,KAZ,48,68,..,7.934854181,13.25676292,15.22798733,15.64629686,14.46941789,15.42931652,14.36316974
Kenya,KEN,1,38,0.248827871,0.331249189,0.306941208,0.294423102,0.316754325,0.286745421,0.297438082,0.310415314
Kiribati,KIR,1.4167,173,0.303844667,0.34755823,0.401091799,0.607284807,0.595656245,0.584722313,0.574367715,0.564368357
"Korea, Dem. People’s Rep.",PRK,40,127,..,3.038151299,2.889167205,2.702279506,1.942943694,1.973809403,1.441206059,1.613596841
"Korea, Rep.",KOR,37,127.5,5.760374252,9.52093176,10.32010949,11.43631663,11.80296873,11.63282456,11.74920084,11.57034541
Kuwait,KWT,29.3375,47.6581,24.2904704,26.11748729,30.97049493,29.89415136,28.52652872,30.13791232,27.33039211,25.22386443
Kyrgyz Republic,KGZ,41,75,..,0.946245305,1.261546635,1.171873015,1.388440866,1.806948388,1.720789566,1.646395339
Lao PDR,LAO,18,105,0.049944205,0.176149081,0.204449551,0.262420284,0.256490777,0.264657252,0.242789462,0.297200884
Latvia,LVA,57,25,..,2.682622965,3.376490018,3.849593455,3.541113332,3.471747548,3.518240904,3.498192882
Lebanon,LBN,33.8333,35.8333,3.038857336,4.712723692,4.989669044,4.622282052,4.455511197,4.603511835,4.279937348,4.295732552
Lesotho,LSO,-29.5,28.5,0.919071685,0.99097554,1.098714893,1.115976518,1.129856804,1.151021471,1.149963563,1.150111032
Liberia,LBR,6.5,-9.5,0.225555876,0.1461958,0.13565347,0.200619788,0.218929838,0.245544549,0.223290253,0.212967664
Libya,LBY,25,17,8.290020355,8.796827186,9.472052766,10.04374986,6.410366124,8.499773485,9.081136287,9.186845393
Liechtenstein,LIE,47.1667,9.5333,..,..,1.435385562,1.527789351,1.314554379,1.304446573,1.393766629,1.185229079
Lithuania,LTU,56,24,..,3.475729068,3.958100057,4.348616303,4.553301311,4.629509672,4.273657237,4.378090123
Luxembourg,LUX,49.75,6.1667,26.19765877,18.88551226,20.87712517,21.6351358,21.10296963,20.08421949,18.49831971,17.36212137
"Macao SAR, China",MAC,22.1667,113.55,3.006655327,3.812838948,3.944039078,2.622363675,2.636261714,2.333713164,2.05052089,2.17984276
Madagascar,MDG,-20,47,0.081884908,0.118846962,0.086107763,0.09257807,0.107595267,0.121103401,0.135748886,0.130421321
Malawi,MWI,-13.5,34,0.079265038,0.076394678,0.064295725,0.075433298,0.075556876,0.06811283,0.073883522,0.07476291
Malaysia,MYS,2.5,112.5,3.137365778,5.422937194,7.20424991,7.771554746,7.697015882,7.497558969,7.961513999,8.032991579
Maldives,MDV,3.25,73,0.772121049,1.608654559,2.492932319,2.56531353,2.629542746,2.876986973,2.749809385,3.26955985
Mali,MLI,17,-4,0.049816377,0.074893437,0.055231208,0.063974498,0.067247651,0.062083931,0.062311648,0.083228663
Malta,MLT,35.8333,14.5833,6.098379309,5.292462963,5.814186003,6.174949579,6.104795468,6.38190073,5.49231748,5.400613957
Marshall Islands,MHL,9,168,1.007886169,1.476389501,1.962461774,1.958531235,1.954169997,1.949680041,1.944879056,1.941018564
Mauritania,MRT,20,-12,0.446151004,0.433106133,0.605538678,0.61971003,0.644099587,0.693144214,0.676497971,0.666822428
Mauritius,MUS,-20.2833,57.55,1.381911171,2.267789393,2.97492202,3.132082534,3.129998786,3.15928885,3.233909584,3.353110472
Mexico,MEX,23,-102,3.730500739,3.916478182,4.120600766,3.957657664,4.067755192,4.107686314,4.001602493,3.866241113
"Micronesia, Fed. Sts.",FSM,6.9167,158.25,..,1.160529451,1.552020008,1.097098904,1.169550006,1.310870216,1.379076585,1.445435754
Moldova,MDA,47,29,..,0.965214233,1.276290637,1.384630177,1.415302757,1.383552384,1.404532331,1.386829142
Mongolia,MNG,46,105,4.573372189,3.130990358,4.9103343,5.094989402,7.785441402,9.319217433,13.50693996,7.127326348
Montenegro,MNE,42,19,..,..,2.953556075,4.167664361,4.145547583,3.763898221,3.61855388,3.55607179
Morocco,MAR,32,-5,0.946260352,1.175234919,1.640583713,1.726598065,1.755558226,1.881915344,1.746728972,1.744379974
Mozambique,MOZ,-18.25,35,0.077228269,0.074688918,0.107559226,0.112940682,0.129247057,0.121535416,0.152038112,0.309666607
Myanmar,MMR,22,98,0.105245303,0.218848376,0.205437515,0.249531401,0.282824446,0.217129435,0.249963458,0.416600362
Namibia,NAM,-22,17,0.02851292,0.864978252,1.436229083,1.427537652,1.277711305,1.495026357,1.134995165,1.583728667
Nauru,NRU,-0.5333,166.9167,13.61856909,8.403008867,4.056008044,4.389426434,4.010838222,3.924214418,4.066537289,4.021851008
Nepal,NPL,28,84,0.033835259,0.129282276,0.162087331,0.187128275,0.202491061,0.211798007,0.237169787,0.283538526
Netherlands,NLD,52.5,5.75,10.59447501,10.89472628,10.42752306,11.01707086,10.4335386,10.16475883,10.31006279,9.920138075
New Caledonia,NCL,-21.5,165.5,9.269474953,10.47321202,12.09163245,14.18347147,14.34505603,14.01671815,16.09223971,16.00593173
New Zealand,NZL,-41,174,7.071237612,8.549394199,7.527296054,7.305005861,7.185948221,7.747276831,7.531957408,7.686575825
Nicaragua,NIC,13,-85,0.614917368,0.748457268,0.793378229,0.790571277,0.840380212,0.786172383,0.765378513,0.808520856
Niger,NER,16,8,0.091527858,0.061369828,0.061217486,0.0714398,0.077789764,0.105264016,0.105275363,0.111073516
Nigeria,NGA,10,8,0.411426136,0.621626466,0.49698548,0.57711138,0.587523023,0.588789917,0.571126416,0.545622113
North Macedonia,MKD,41.8333,22,..,5.928994176,4.20383424,4.154450175,4.535127435,4.322883016,3.780523467,3.614938183
Norway,NOR,62,10,7.429148081,8.834015703,11.46182886,12.2934545,9.124767216,9.940980235,11.45011884,9.270945132
Oman,OMN,21,57,6.283128973,9.654208063,14.25745055,15.59053119,16.68986874,17.07526401,16.53740003,15.44316719
Pakistan,PAK,30,70,0.636761224,0.768458119,0.950832112,0.946268168,0.929801105,0.918978434,0.904315983,0.896264105
Palau,PLW,7.5,134.5,15.55461294,13.00422425,12.07791761,12.36067416,12.28326618,12.18918008,12.27007648,12.34270409
Panama,PAN,9,-80,1.120426919,1.910735965,2.402400133,2.515310074,2.723708675,2.680559818,2.792431187,2.254311363
Papua New Guinea,PNG,-6,147,0.496521842,0.478428354,0.733141685,0.670128424,0.732961333,0.683475587,0.814742393,0.814648807
Paraguay,PRY,-23,-58,0.513446243,0.695683708,0.744430376,0.820810138,0.845408397,0.828337607,0.840506114,0.870219291
Peru,PER,-10,-76,0.965359974,1.169087226,1.782828044,1.96073385,1.667770946,1.82602434,1.869868254,1.993485949
Philippines,PHL,13,122,0.67417677,0.939934892,0.841111599,0.905495625,0.897333685,0.941558643,0.99642457,1.055456846
Poland,POL,52,20,9.66717214,7.822798329,7.800914342,8.313376825,8.328175875,7.879830064,7.946282506,7.517151585
Portugal,PRT,39.5,-8,4.239198924,6.096403385,5.126323978,4.552752646,4.510827218,4.37605313,4.344029312,4.331554028
Qatar,QAT,25.5,51.25,24.71373821,58.6393586,43.51447655,40.74201765,41.20564544,44.61792936,37.78008534,45.42323996
Romania,ROU,46,25,7.503163349,4.040518655,4.005210952,3.922213561,4.212926221,4.074315455,3.550167079,3.516153691
Russian Federation,RUS,60,100,..,10.62712053,11.02385623,11.69434812,12.334881,12.78497902,12.39355647,11.85752777
Rwanda,RWA,-2,30,0.075004305,0.06579461,0.057702041,0.057616483,0.063115492,0.068317457,0.072576777,0.074016446
Samoa,WSM,-13.5833,-172.3333,0.63043238,0.819042437,1.011854393,1.004360785,1.074707591,1.046639957,1.038064134,1.029788341
Sao Tome and Principe,STP,1,7,0.418559525,0.34393172,0.536698026,0.566490823,0.574250559,0.621562806,0.607752145,0.59433982
Saudi Arabia,SAU,25,45,11.38024918,14.30027275,17.58961186,18.9053425,17.70230724,19.41950578,18.06835808,19.5292718
Senegal,SEN,14,-14,0.421270162,0.398455815,0.365212359,0.599610304,0.629136954,0.577471339,0.596523237,0.608809117
Serbia,SRB,44,21,..,..,6.308347973,6.302577983,6.803677141,6.120600182,6.265110693,5.282521917
Seychelles,SYC,-4.5833,55.6667,2.163048326,7.050966955,6.006792825,4.942709146,3.900126943,4.983296151,4.484430066,5.418677963
Sierra Leone,SLE,8.5,-11.5,0.113099067,0.093195513,0.103438844,0.112416392,0.135882766,0.152292538,0.172170095,0.184925702
Singapore,SGP,1.3667,103.8,14.60237955,12.16662434,11.21442253,10.96040878,8.72379742,6.846758465,10.31198193,10.30633191
Slovak Republic,SVK,48.6667,19.5,..,6.659329488,6.319073237,6.721959562,6.395396289,6.059022901,6.11280356,5.661581328
Slovenia,SVN,46,15,..,7.23840366,7.491602314,7.485854369,7.350637628,7.185481044,6.869551393,6.213686845
Solomon Islands,SLB,-8,159,0.47036942,0.364381291,0.376591568,0.375183312,0.36696231,0.359033309,0.357906561,0.350449345
Somalia,SOM,10,49,0.099143652,0.053307232,0.051052401,0.050807075,0.048776172,0.047691373,0.046352865,0.045046723
South Africa,ZAF,-29,24,8.341332103,8.280764795,9.870596936,9.190698716,9.004033387,8.845033039,8.673962823,8.980119297
Spain,ESP,40,-4,5.624190007,7.257824346,6.216973378,5.816416366,5.788018458,5.660938803,5.084398353,5.033824487
Sri Lanka,LKA,7,81,0.223239992,0.545112224,0.656312556,0.656664382,0.745132332,0.784926512,0.752460918,0.885247473
St. Kitts and Nevis,KNA,17.3333,-62.75,2.604275849,3.79840878,4.395845616,4.276800467,4.442198977,4.18360556,4.207094359,4.2989449
St. Lucia,LCA,13.8833,-61.1333,1.167623114,2.102784981,2.251377016,2.33729285,2.341553914,2.3281208,2.31718661,2.307191321
St. Vincent and the Grenadines,VCT,13.25,-61.2,0.750420911,1.359432056,2.852965136,2.012715547,1.811013252,2.314347651,1.911992316,1.91134541
Sudan,SDN,15,30,0.202623461,0.159133714,0.346451108,0.345245386,0.330142237,0.300706838,0.309687395,0.299732598
Suriname,SUR,4,-56,4.346706031,4.64982959,3.845772052,4.565427302,3.704326087,4.205862474,3.534930143,3.634019433
Sweden,SWE,62,15,6.069368319,5.562430083,4.63141136,5.547348052,5.474957121,4.942300828,4.671420785,4.478182178
Switzerland,CHE,47,8,6.345085168,5.435484985,5.377973641,4.983428945,4.672038363,4.723574287,4.972835876,4.311562994
Syrian Arab Republic,SYR,35,38,3.001677865,3.11019717,2.993132594,2.930971337,2.727578225,2.190427547,1.839503237,1.598898459
Tajikistan,TJK,39,71,..,0.359844954,0.328286153,0.33303078,0.300737249,0.366926485,0.425539775,0.620466725
Tanzania,TZA,-6,35,0.089011832,0.077571471,0.132511808,0.154161892,0.170126457,0.194470623,0.220730008,0.221347372
Thailand,THA,15,100,1.604831986,2.879232989,4.001129215,4.19478194,4.12138946,4.371765415,4.403807563,4.621860032
Timor-Leste,TLS,-8.55,125.5167,..,..,0.20819563,0.211508565,0.217131247,0.253604896,0.371540554,0.387014002
Togo,TGO,8,1.1667,0.204317206,0.273713591,0.439659634,0.40600638,0.368935463,0.362450984,0.377480424,0.362696892
Tonga,TON,-20,-175,0.809296607,0.972064191,1.274197907,1.126823319,0.981822007,1.013263332,1.079266672,1.143965892
Trinidad and Tobago,TTO,11,-61,13.93393977,18.80084212,33.96978628,36.09293276,35.16208791,33.85500019,34.52003192,34.16324263
Tunisia,TUN,34,9,1.611506515,2.054068084,2.355950493,2.59965793,2.417981861,2.480445624,2.511904245,2.587059584
Turkey,TUR,39,35,2.705007348,3.417945943,3.894702792,4.120214807,4.370560958,4.419487888,4.285300843,4.491479026
Turkmenistan,TKM,40,60,..,8.312221014,10.05213231,11.26148537,12.07317521,12.31489744,12.43613272,12.51729534
Turks and Caicos Islands,TCA,21.75,-71.5833,2.539473684,3.691675939,5.940915854,6.15228754,6.009391447,6.105824674,5.980971366,6.086487448
Tuvalu,TUV,-8,178,0.81461735,0.778556263,1.053634709,0.696420093,0.690063982,1.025734266,1.016822257,1.008525853
Uganda,UGA,1,32,0.043527327,0.059491397,0.103166875,0.1155833,0.121524015,0.112110416,0.129674909,0.134656001
Ukraine,UKR,49,32,..,6.525618775,5.647810472,6.641349685,6.265962311,6.487602806,5.976641848,5.020747064
United Arab Emirates,ARE,24,54,27.95924521,35.67825923,21.90855608,19.44369027,19.07648878,19.81768422,18.95416379,23.30202251
United Kingdom,GBR,54,-2,9.710881678,9.199549233,7.574622131,7.857836486,7.079297626,7.355898277,7.145844359,6.49744049
United States,USA,38,-97,19.32275118,20.17875051,17.15773779,17.44286171,16.97695728,16.3104711,16.32347679,16.50283724
Uruguay,URY,-33,-56,1.284044091,1.597638536,2.396863881,1.893043387,2.292941862,2.559619604,2.226235877,1.973150822
Uzbekistan,UZB,41,64,..,4.942262235,3.858171993,3.647048882,3.874800916,3.889733195,3.417442433,3.420722746
Vanuatu,VUT,-16,167,0.450141168,0.455742099,0.52434517,0.512118327,0.545795073,0.459328848,0.42009228,0.594993239
"Venezuela, RB",VEN,8,-66,6.150574395,6.224289682,6.289128331,6.513376914,6.00145924,6.649233468,6.066461313,6.025697582
Vietnam,VNM,16,106,0.313855299,0.668171732,1.469012678,1.613359582,1.701422283,1.572337982,1.609111593,1.80356575
West Bank and Gaza,PSE,32,35.25,..,0.271057676,0.564577775,0.534014834,0.572406877,0.543675272,0.584854657,..
"Yemen, Rep.",YEM,15,48,0.795928337,0.819163987,1.069059495,0.992601744,0.810900295,0.749446818,0.99688497,0.864834535
Zambia,ZMB,-15,30,0.304698133,0.173056761,0.186396423,0.194337299,0.205910778,0.249456851,0.26111253,0.288271141
Zimbabwe,ZWE,-20,30,1.536212158,1.139200872,0.405715639,0.552146242,0.66475077,0.529703431,0.775563675,0.779955845
